cc,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
ABW,453.485262593784,463.317688808446,474.284525102931,567.152447132654,549.890123747297,552.028440358162,531.666578379169,521.095127324735,525.226548676262,537.122896182795,535.141809358967,578.576901519863,616.714981430381,675.735471827618,725.614483726536,785.934207153078,683.749856620618,759.902638472904,674.349952630569,646.270797285458,660.38943244152,657.069316705025,650.025204204469,656.654977106607
AFG,8232766.30820726,8409962.91880029,8768665.19755974,8933790.67364765,8907782.07244189,8795659.16813758,8717885.17285589,8483167.98021017,8318097.05003799,8235547.77516758,7553458.48887119,6390769.62574119,6071118.69496828,6026029.39705563,5896925.53271488,5642954.39043317,5495462.53368097,4589184.91870077,3803649.90515338,3942514.08790012,4887018.0634094,3541278.32794806,2812846.32083422,2584138.63626444
AGO,3533170.9,3839856.3,3760622,4213994.5,4193689.5,3857609.6,3665576.7,3191696,3048576,3520055,3853548.1,4286763,4479636,4859026.2,5287088,6012188,6929767,8053864,9352522.5,10257987.6,11518994.3,11388384,11423582,11984577.1
ALB,56196,45893.4,33997.1,25510.2,23544.8,18166.1,12216,8769.6,5984,10367,13234.5,15215.2,18104,27146.7,29794.2,3507.6,4097.8,11427,1467,0,0,0,0,0
AND,327.51713409551,333.788012367375,349.472807970581,426.826068460657,422.137872775702,436.102467882948,426.386067809036,424.028387921108,436.822080087188,446.716072072819,440.70501947209,470.802772805379,490.976975507682,531.403623476088,551.187925138427,589.450655364808,501.416561521787,552.004746815223,489.857984458055,469.460862179059,475.233516803711,472.844274638196,467.775146950879,468.170678122303
ARE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARG,1849194.2,3083945.6,4717305,2022715.2,1475574.9,1029513.5,838650.8,687484,642073.8,620144.8,309180,295757.6,269420.8,263741.8,262184.1,264843.7,293774.9,185938.2,344105.3,351795.6,509723.2,445365.8,347355,411021.6
ARM,408924,426085,302489.8,227557.2,159653.2,78400.3,59180,45183.6,25590.4,36100,27331.5,34212.5,23920.6,50355.6,41846.4,33545.5,32467.5,23147,39315.6,30251.1,55841,43806,32634,20573
ASM,292.246058115994,288.950816676235,294.555652432347,344.969014235326,327.712295970611,325.696779811315,310.577506181891,296.308993968967,296.414982916306,297.810714715213,293.803346314727,311.977741015613,329.31382503564,360.829620878825,383.738428893841,415.638282629031,358.154686801276,401.457997683799,356.260352333131,341.42608158477,345.624375857244,343.886745191415,340.200106873367,340.487765907129
ATG,423.252911754198,423.462403749655,429.352306935285,514.530055130656,488.791221108708,491.305311918764,473.762297565596,470.007369743878,478.424182952634,494.578508366336,498.416391069626,544.542966136342,580.789836881038,642.932779020452,690.729172008914,755.705968416421,657.702243035071,731.227067209776,655.264576612723,640.173902971444,648.045704732333,650.928481969464,650.025204204469,656.654977106607
AUS,142995,144517.5,169432.5,196970,141630.8,93094.8,88468.2,83784,76834.8,78260.4,77420,87668.1,95852.4,106490,117375,119000,120630,122255,123860,125440,126990,128505,129985,131435
AUT,0,8906.7,18710.5,26977.5,6573.6,12379.5,7456.5,30754.4,39188.6,55242,41209,35532,52811.6,29165.2,18992.6,59017.2,57499.2,27955.2,49886.4,56108.8,57083,56326.4,56454.4,56582.4
AZE,601914.3,504996.8,6621.6,4180.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BDI,5044628.1,5081555.6,5086084.5,5284280,5324734.8,5501927.6,5513720,5658919.2,5805884,5965220.3,6084298,6198976.5,6547529.4,6402240,6416940.4,6978155.8,7312075.2,7649342.4,7975287,8318513.6,8736498,8998147.2,9271762.5,9541428.8
BEL,31874.2,30957,31095,30215.1,5240,20039.3,18052.3,16047,12936,11946,15314.6,18723.8,17734.4,15612.8,8975.2,7901.6,6814.8,17143.5,9199.2,9250.4,9296,9335.2,9368.8,9399.2
BEN,3810630,3838564.8,3890956.8,3992368,4032325,4315867.4,4465939.5,4365316.5,4519830.9,4729221.5,4950901.8,5172328.7,5215716.9,5261103.6,5134241.7,5363089.6,5280530.4,4271467.2,2899066.4,2281133.3,2323979.1,2250960,2190663.4,2123804.2
BFA,8608492.8,7945148.8,7731067.7,6921738,7092773.3,7254591,7423407.2,7602016.8,7665242,7971736.5,7697946.5,7499036.6,7239869.9,7047734.4,6964056,7260699.9,6878878.3,6593139,6336441.6,6236514.9,6469478.5,6236279.7,6551329.2,6581694.3
BGD,43843122.4,44000506.7,43917221.5,41969836.1,38421373.3,34380410.7,32475211.2,30899190,30014170.2,29082951.5,27721547.8,26349734.4,25461364.5,24659861.5,23591940,22761581.2,21949634.4,20748420,19664697.6,18907425,17792420,13720000,10549646.1,8764894.8
BGR,234312.1,203801,117203.4,72577.2,57298.2,59927.4,444537.5,37835,93875,97673.6,148840.5,180957.6,168884.1,129334.8,119885.2,245487.6,140500.4,97064.5,61221.9,64298.8,63848,54446.8,49276.8,46199.2
BHR,3345.71349291414,3472.39171074717,3669.4644836911,4548.91344195057,4610.18992636622,4907.53283478406,5048.20048183785,5292.69168537672,5798.2930868716,6301.88744531299,6510.89201386743,7254.90055925397,7783.78131902422,8633.66874684607,9321.35529094858,10368.2858866733,9279.46233985124,10695.9880811469,9968.92807332172,9986.71288635452,10479.8248251,10709.6157788184,10819.5783989548,10992.8907278588
BHS,1501.54009169942,1509.51892160171,1542.67282375585,1841.78372006996,1788.53151360232,1821.69385318193,1768.71257757822,1752.31008502337,1814.8917375051,1887.90720935537,1888.73579773753,2076.0700583948,2227.35896205924,2479.88357622174,2665.23781522632,2924.58209777155,2546.15422798725,2838.88155504972,2544.71680237951,2457.04840854754,2511.94858881961,2517.74224158,2515.05079009953,2535.41782827273
BIH,12427.8,12444.3,12460.8,9072,6805.8,5294.8,3780,2641.8,2258.4,2622.9,2605.4,2581.6,2553.6,2163,2139.6,2121.6,2110.2,2104.2,2101.8,2101.2,2098.8,2095.2,2091,2085
BLR,1354997.6,653592.6,430527.3,341874,125788,85635.8,38300,20981.4,16161.9,13280.4,2841.9,946.8,947.2,0,0,0,0,0,0,0,0,0,0,0
BLZ,44929.3,44242.5,42103.4,43228.3,44794.8,50204.2,53602.2,55100.2,56979.2,63553.6,64970.4,66589.6,67368,63846.4,64654.2,65553.4,67601.4,69600,71084.8,71214,83978,79218,76838.4,77548.2
BMU,322.478408955579,318.842280470328,324.510464544111,380.050608903325,361.038970137114,358.818486232805,342.16165935293,332.070424275566,338.017085781753,340.355102531672,335.775252931116,363.028644090895,377.214017768097,413.313929370291,432.577865298512,468.537700418181,403.738010575984,437.302461762709,388.069312362875,371.910553154839,376.483695130212,368.450084133659,364.500114507179,364.808320614782
BOL,2022450,1616979.1,1703972.6,1385813,916427.4,1424568.6,1159571.6,894157.4,800640,856840.2,677467.7,534187,662463.3,537680,452053.6,496567.5,611905.6,544814.3,366730.5,218496,275901.6,254063.6,238627.2,240700
BRA,24014456,23178730.4,21149727.4,23010980.2,20432022.8,18617032.8,15612391.2,15033824.9,12562932.9,11927635.2,11138653.6,10570095.2,9005188.9,7549818.4,6800292.9,7991325.6,9780456.3,11029477.6,11175951,11447982.7,12339895.1,12077095.8,11525035.2,11267342.9
BRB,1360.45578778135,1350.09778136655,1357.95148239997,1590.3656249493,1516.36367457588,1512.55792658136,1447.60702033932,1415.13088498972,1440.47281171608,1478.41747662195,1463.77024324658,1593.92264046158,1688.4817938191,1856.63241288559,1981.48570556093,2146.20495030263,1855.89246797025,2050.30334531369,1819.47251370135,1749.80866812195,1777.49679012297,1768.56040384156,1749.60054963446,1757.16007762786
BRN,1677.895471597,1693.84961499862,1732.38663379702,2063.96715296729,1999.60044999017,2014.90380730729,1947.68944554745,1915.79090928211,1976.09988610871,2036.81256671297,2035.63747089489,2234.89509018457,2389.02211253128,2657.01811738044,2867.57262318852,3151.29388829647,2754.53513667163,3068.28612515475,2761.01773058176,2676.53660385204,2746.47941529417,2757.23479626688,2758.05086643765,2796.86379137999
BTN,129609.2,162564,120291,83366.4,70080,48150.4,178550.4,40189.5,52715.2,32629.8,15775.9,14449.5,13026.9,8721,9544.8,8274,8538.6,7666.5,980.4,3551.8,4926.5,3798,3667.9,3099.6
BWA,500891.3,539311.5,525456,502233.6,471699.1,435603.2,378696.5,327485.4,295986.6,369281.4,333482.5,317289.7,349280.8,309982.4,294414.4,361556,338100.2,328758.5,316588.1,317403.8,316254.4,316215.9,301766.4,290879.2
CAF,2750913,2732545.7,2716537.1,2828102.4,2779297,2795217.1,2751049.4,2700945,2688686,2578542,2533260.6,2461800,2353733.1,3252600,3248542.5,3189019,3138620.8,3168585.9,3140346.4,3136417.4,3344803.7,3463860.8,3474364,3567065.6
CAN,76840,77562.5,75170.4,75907.2,76680,77491.2,81615,82550,83512.5,81096,85420,79437.4,87250,176280,85452,89872.5,90725,91560,92382.5,93200,94007.5,94810,95605,96392.5
CHE,0,0,0,729.2,1469.6,2223,3740.5,1512,5352.2,3094.8,3916,0,803.2,3253.2,2469,2496,2520.3,0,2563.2,2582.4,2601.3,2619.3,2636.7,2653.8
CHI,745.731320709777,747.286594852332,753.862771479395,888.733731589314,849.830191245822,850.123798151569,821.187982447033,796.969018261359,821.641531592568,840.251659375065,839.438132327791,913.243932791157,963.991378740692,1062.80724695218,1137.26116199448,1239.35778820293,1074.46406040383,1182.86731460405,1056.0574729875,1018.1813504403,1036.87312757173,1031.66023557425,1026.67532252855,1033.62357507521
CHL,889832.9,881909.5,864007.2,835820,643752.2,487639.4,341067.1,290241.6,283254,289458.8,224307.6,159522.9,114239.4,92553.9,84542.4,76376.6,66267,61387,81886.5,106354.6,114532.6,100467,99290.2,99952.7
CHN-R,487192906.2,466386732.8,438600346,393209653.2,337808889.6,270659732,257558552.8,240433084.2,229565875.4,207463385.6,181920927,134539092.8,112567440.4,34565848.8,23780715.2,12993028.4,9776097.1,7821792,5086611.2,1465497.8,1703363.2,856804.8,782653.5,660790
CHN-U,50273168.4,43957695.6,35429710,32475625,27896817.6,21636345.5,18192564,13957482,11887825,9516339,7162087.8,5318574.8,4200015.3,5278024.8,5128988.4,3334017.9,1911093.6,1715611.8,920724.2,513845.4,700060.8,357190.8,364032.4,277912.8
CIV,4709071.4,4803576,5048296.2,5809648,5982535.2,6360758.4,6586140,6962572.8,6711211.6,6895862.4,7026104.4,8688556.8,8389822.3,8008803.6,7802831.6,7729960.5,6051958.4,4390106.5,3539142.6,2752241.8,2624951.3,2693531.2,2703053.4,2533651.7
CMR,4534850.6,4026136.8,4259308,4461812.6,4556883.3,5067768.9,5435926.3,5779709,5851716.5,5940668.1,6007276.8,6874200,6544163.2,6145689,5706784,5679064.5,5618328.3,5724852,5794394.4,5859959.5,6222372.3,6251393.7,6372374.4,6371172.4
COD,43305212.4,44972544.2,46336583,47474082,48744468.5,49982187.9,50685145.2,50823660,50743506.5,52666955.1,51966824.2,51122171.9,49989081.3,48908512.8,48663892.2,49116586.2,51131158.4,52789660,53477583,54525893.6,58482567,59870662.4,61379456.6,61556136
COG,1659907.5,1707408.4,1722238.5,1800028,1852970,1842764.5,1703217.6,1984819.2,1936578,1897263.3,1698646.4,1789855.8,1605797.8,1695988.8,1666369.1,1814184,2158046,2363767.3,2625533.7,2784855,3109082.9,3026095.8,2998582.4,3005902.6
COL,7070700,8607690,5894909.6,5483975.2,5131152.4,4648916.4,4655383.2,4712625,4952690.6,4359936,3802010.4,3169598.1,3150403.2,2892657.3,2595105.6,2377640.4,2388862.3,2129464.4,2225880,2632080,3063420,2427648,2097821.6,2100963
COM,80378.6,82010,83244.7,85292.9,87487.4,93849.6,100947,109075.8,113595.3,117573.1,122613,125809.2,130826.8,133305.9,141477.6,148173.9,148374.4,147415.4,148761.6,152584.3,154942.7,158685.6,164167,167698.6
CPV,90088.5,90886.8,86964.8,82386,74599.2,67782.5,61296,53326.5,44230.8,41897.1,37020.8,35356.8,32484.8,30056,27351.3,24304.8,21546,19965.5,17894.2,15120,37365.3,32545.8,14084.4,12524.4
CRI,272002.5,203396.4,190148.4,194747.2,195114.2,141458.4,143920.6,79534,107206,111327.2,67735.4,80500,77738.5,77178.4,71845.8,75469.9,65083.8,57400.2,74790.3,52989.4,62545.6,63091.2,54367.4,52217
CUB,1497333.80389893,1473600.58133537,1392061.27017139,1355316.91206847,1235867.33433068,1170014.64855249,954093.134726965,904575.584293554,843388.317914169,800260.702466767,724409.873904398,673438.102144565,573037.137664739,514515.930759539,486744.159408652,477294.948444773,501908.962805673,498022.273252076,487545.03898595,492813.707311485,564211.722300455,507990.531503151,473366.37953649,465841.311010194
CUW,665.111718470882,652.630292837704,644.028460402927,748.407352917317,710.969048885393,712.116688062029,694.851369762874,689.684727341561,728.036800145313,765.798980696262,776.480272403206,850.848384588034,916.091186008235,1016.88347702214,1095.39878793333,1194.01543009794,1035.39264002551,1147.02285052514,1030.6103049637,993.793773184241,1012.18567215336,1007.096896632,1002.37531489474,1009.30302036756
CYM,211.626455877099,214.222157191002,224.66109083823,268.958892454661,261.058947637605,270.493935775499,263.201276425331,260.547563662367,275.613931483583,287.174617761098,293.803346314727,323.322386143453,347.276397310312,380.511236563125,411.646678267939,453.423581049852,397.226107179597,444.471354578491,394.431104368823,384.104341782866,394.999286693993,399.154257811464,394.875124049444,401.28915267626
CYP,849.6,864,879.3,893.7,909,102.8,209,319.2,108.2,1207.8,445.2,112.5,0,1144,921.6,348.3,468.4,353.7,237.8,1798.5,1812,1824,1836,1848
CZE,0,0,0,0,0,0,7209.3,12427.2,3126.9,1048.6,4214.4,5284.5,3176.1,5297.5,0,1060.3,0,0,1062.6,0,0,0,0,0
DEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205285,0,0,0,0,0,0
DJI,164193,169542.9,168223,171002.7,174251,178054.2,176694.9,174015.9,170525.6,176858.1,176922.9,171554.6,173468.9,223372.8,213043.2,202920.3,193315,182595.6,188956.8,174817.8,155700,149463.6,146901.2,141680.1
DMA,9265.18092269989,9220.7062388018,8686.42261650891,8436.83271185353,7788.61891864712,7361.84332215764,5912.40434055307,5681.60531536114,5294.4801566672,5020.18995185903,4602.26867741257,4270.14912852564,3624.90545702523,3245.87286556443,3063.42477949501,3040.09521302403,3192.69382056588,3208.85051986535,3140.2500552668,3216.23982321279,3680.92198786831,3357.44676878333,3086.0986148502,3076.46329829464
DNK,0,5893.8,12355.6,18315.8,16749.3,13555,7621.6,547,6047.8,27082.3,3333,0,0,17474.7,11328,10240.2,15993.6,8027.6,9783.5,14437.5,14492.5,14547.5,14607.5,14665
DOM,574577.3,447025.8,672115.2,780216,1056858.3,684461.7,586624.6,576892.8,525216.5,457142.4,383052.6,407096.2,390967.5,305375.4,349641.6,266383.7,216174.7,107670,91417.2,91266.8,101082.8,93109.4,86062.4,80010
DZA,1552963.2,1427958.4,1180615.5,1020694.5,827341.2,699048,608004,493920,383471,297906,234767,176731.2,157777.2,149522.1,140810.4,139548.5,134003.1,136352.7,134425.6,136572.8,160332.1,153891.5,147130.5,140054.9
ECU,3590424.7,2678356.8,2091520,1973565,2029051.8,1620730,1138392,1210266,1085044.8,1073912.1,848308,708765.9,687732,507416.4,419865.6,555353.6,586583,533662.5,558165.3,612215.8,726378.4,646502.4,606980,614754.8
EGY,1034608.8,1374681.1,1771196,2182469,2412224,2364762.4,2360401.8,2346341.5,2331475.2,1805983.5,1219566,841800.4,807879.6,835214.4,844679.6,853379.8,1330063.2,1921794.1,2404899.2,1912075.2,1451468.1,1214427.2,1149292.8,1091981.7
ERI,1910270.67458425,1934088.08194369,1969533.67594124,1990886.35130259,1947699.78480969,1933618.78461341,1922503.84691695,1905904.13878287,1884300.52766494,1895836.20770873,1847006.48297789,1831082.4885762,1812481.71492534,1797393.78157933,1782343.87342923,1825993.46902545,1851565.66637619,1860219.21931748,1866180.57107571,1890569.81515557,2003771.09146467,1905021.67675252,1927715.14850984,1967434.70233209
ESP,278147.2,298022.4,323292.2,345497.4,355478.2,325910.8,344382.5,163418.4,225390.2,376455.6,318165.2,530071.7,440455.8,532357.2,367523.8,417573,523732.4,315207.2,389734.8,366883.9,408848,399461.4,366749.6,366457.3
EST,20020,16982.4,18947.1,16201.4,7502,10983.6,11070,5779.2,5226,7476,10522.8,13024.2,9805,11360.6,10939.4,7890,6171.1,3537,3267.5,7302.4,7280,6225.6,6206.4,6187.2
ETH,36602003.7,35273380,39930067.2,38304288,29491404.8,26440124.2,26604327.4,26851500,27109991.5,27196454.4,27310714.2,27239217.5,27354179.6,27355922.1,27369582.6,27435113.1,25529067.9,22954314.6,20990832,19703151.5,17748266.6,15971913.6,15206772,14488920
FIN,0,1040.2,1563.9,2614,2096.8,3155.4,4221.6,3178.8,2659.5,2671,2683,2694.5,2706.5,4893.3,3821.3,3837.4,2751.5,3866.8,3325.2,2224.4,2232,2239.2,2246.8,2254
FJI,15834,14977.6,13708.8,14052.4,10552.2,10028.4,9439.2,9519,8682.9,9457.2,7912,5982.3,4807,3428.1,5138.8,6957.6,8710.6,8425.8,7569.6,9730.8,24116.4,30597,14788.8,9985.2
FRA,0,0,0,96880,30443,24493.6,18477.6,6196.1,6233,25075.2,56723.4,19002.9,38184,38352,12838.2,83794.1,38832.6,12996,13046.6,32740.5,32860.5,32977.5,33091.5,33202.5
FRO,236.820081576754,239.131710352746,239.638496894112,280.652757343994,266.613393332023,264.973651371918,252.673225368318,250.330012146196,254.81288005086,260.584375375811,257.077928025386,277.943805632091,293.388680486298,321.466389510226,341.876054832695,370.295924524046,325.595169819342,358.444640789106,318.089600297438,304.844715700688,308.593192729682,307.041736778049,309.825097331102,310.087072522564
FSM,9416,9212.7,9159.2,9159.2,9212.7,9073.6,10027.6,13891.5,18044,12656.8,13218.4,13225.2,14965.9,16671.2,17045.6,16411.2,16537.5,16175.6,16175.6,16328.2,17236.8,17472.7,17865.1,17793.3
GAB,56379.8,58178.2,66382.2,68524.8,74665.5,76884.4,93925,84277.4,99072,103472.4,92168,81456,74145.4,66320.5,61345.2,56549,53433,50017.5,53354.4,52092.3,62163.9,68452.8,73854,72142.8
GBR,147375,147872.5,148370,148952.5,149710,150715,139846.9,147396,155192.5,156807.5,158267.5,159530,154202.4,155138.4,162537.5,163492.5,164470,165452.5,332865,334795,336670,338495,340285,342025
GEO,1081338,1075027.2,586912.5,592980.5,560855.8,577925.6,558870.1,623522,540330,520134.4,607715.2,559048,438323.6,326836,244709.6,192808.8,192717.5,243717.6,217229.2,189344,150501.4,94478.4,98838,84169.8
GHA,9954338.4,10058135.9,10076072.5,9906571.5,9651921.3,9480634.2,9263554.6,9309270,8848960.2,8836939.1,8471347.2,7584331.8,7043122.1,6715595.4,6923841.6,7198902,7378951.2,7116231.2,6879610.5,6660466.1,7084187,7332103.8,7380149,7633810.5
