cc,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
GIB,156.200479337859,154.439229602815,159.758997929408,187.101838229329,177.742262221348,176.649100914612,168.448816912212,168.589600016826,171.608674319967,175.495599742893,173.134114792607,187.186644609368,203.575819112941,223.058311088728,237.220119679829,256.940029261583,221.404715477153,250.911248552374,222.662720208207,213.391300990481,216.015234910778,214.929215744634,212.625066795854,212.804853691956
GIN,4461252,4656846.1,4799666.1,4944541,4977080.4,5007914.6,5062036.3,4835453.3,4352598.4,4352651.1,4587450,3675758.5,2768357.4,2706345.6,2649266.4,2575383,2282103.6,2035991.7,1896455.6,1789972.8,1731250.9,1735530,1599487.5,1514496
GMB,683267.2,747348,855424,731971,659436.6,675792,680641.5,657614.7,609474.4,745544,499816.8,545937.5,466357.6,404332.5,372664.8,288839.7,299586,323974.2,325898.4,333086,380638,380196,382252.5,371654.4
GNB,635310.8,639454.9,688019.8,745704.5,782325,804708.7,847376.1,891748.2,938361.6,987610.8,1037696.4,789397.1,1003438.8,972700.6,837973,871332,642328.5,528524,476559.3,409934.7,496800,460595.2,453784,439305.6
GNQ,346247.116082909,353965.219457809,362952.249080483,369629.515196361,365919.239177772,368795.520270181,374476.892955786,380905.474401585,386831.362754744,399748.344422926,400114.616244185,406725.361708322,412885.003685032,418915.256768866,424367.588911722,442653.667444793,456632.339921636,464963.059947771,472660.229451328,484213.73796828,518649.144808417,497946.260062045,508490.454739874,523812.961417039
GRC,54595.8,57043.5,58328.4,56215,72128,38423.4,62359,56905,38828,72090.9,111026.2,127937.6,166133.4,108691.2,170101.5,153686.6,116313.6,97083.3,15598.8,76762.5,92146.6,79740,75099.2,74874.8
GRD,13562.0764230824,13435.8862336826,12657.3586697701,12414.1967045845,11298.9823749388,10679.8572138343,8699.68067252809,8242.32883777743,7755.29487737167,7353.51767596251,6711.64182122666,6227.30081243323,5336.66636728715,4778.64616319208,4510.04203647877,4414.38482987051,4723.43743316597,4683.1872452089,4583.06764822722,4674.26854306925,5349.60662236861,4815.28549733398,4567.4259499783,4493.25560671981
GRL,282.168607836132,278.986995411537,279.578246376465,333.275149345993,316.603404581777,314.656211004152,300.049455124877,291.200218210881,296.414982916306,303.12876319227,299.049834641775,323.322386143453,335.301349127197,367.390159440258,390.715491237366,430.75240199736,371.17849359405,408.626890499581,356.260352333131,341.42608158477,351.796239711838,350.027579926976,346.27510878182,346.567904584042
GTM,1119565,1178190,1257527,1333750,1410229.4,1482467.2,1560750.5,1523551.2,1500042.6,1601960.4,1609410,1587583.8,1592765.3,1551901.5,1515964.8,1384670.4,1338167.4,1314217.8,1281303.5,1228702.2,1330787.3,1138425.6,1081181.4,1081652
GUM,786.041121829225,782.159969278774,783.817583591159,917.968393812647,877.602419717907,872.204935765895,836.980059032553,812.295345535616,826.841794450749,850.88775632918,834.191644000742,901.899287663316,958.003854649135,1049.68616982931,1123.30703730743,1224.2436688346,1061.44025361105,1182.86731460405,1056.0574729875,1024.27824475431,1043.04499142633,1043.94190504537,1038.82532634546,1045.78385242904
GUY,88628.1,86856,86365,86856,84976,86740.5,78900,71039.7,69974.8,68987,67155.3,62541.5,57152.7,55334,53021.6,53299.2,49690.8,49339.5,49187.8,48479.2,36781.5,31959,25647.9,23849.1
HKG,33578.0643324997,33488.4032706492,33744.0958439022,39659.7427721731,37786.8940591198,37692.5019076553,36111.2151255554,35240.3351792747,36089.8242357748,37135.9325152916,36856.5804975171,40080.6312366603,42547.3461946047,46901.2901756859,50199.963561658,54758.4544714538,47556.4305038131,52798.8955882353,47261.7528121934,45671.835306277,46585.2283744728,46658.0623207924,46431.2395863061,46725.8657320766
HND,1370040,1327891.2,1509860,1864010,1831977.2,1848411.1,1594378.8,1205531.2,1199845.2,989912,1130910,1195863.2,1444999.5,1261470.6,1169835.2,1163137.8,1331409.3,1284129,1340039.1,1219090.6,1440355.8,1115197,1058796.9,1057056
HRV,3985.2,3526.4,1758,877.8,0,0,0,0,0,1302.3,0,27171.9,33946.3,31229.4,41728.4,24992.4,26120.6,21782.8,18326,10764,10701.6,9413.9,9358.7,9308.1
HTI,5740470,5895783.6,5930052,5966114.2,6045897,6032716.8,6041220,6025688.5,5990896.5,5874358.6,6054000,5996709.5,3003359.1,2952256,3005903.9,2904023.2,2772493.2,2657402,2637114.9,2812998.6,3080674.8,3114808.2,3230031.7,3391070.2
HUN,6132.6,0,0,2028.4,0,0,0,0,1998.2,5975.4,6948.9,8908.2,32571,17715.6,64772.4,61639.2,131665.5,59298.1,20346.9,28968,30787.2,28761,25787.7,25690.5
IDN-R,66104833.2,62864867,46826836,45344670.5,47124051,43581269.2,52761727,43870859.3,41715902.8,35159667.2,30768604.3,26220888,22858452.5,18042112,14428654.2,12317859.4,11473656.5,10078487.4,8534147.2,6987660.4,8274183.4,7747674,6173482.9,5114321.1
IDN-U,26131079.1,22667684,11456967.6,12981510.2,13286336,12290408,17541849.3,14962595.2,16722682,15005377.2,13497409.5,12344479.5,11319716.6,10121971.2,9198728,9042619.5,8162336.7,7402333.5,5948400.9,4813710,5967114.3,5652993.5,4612778.8,3836734.2
IMN,367.826935214958,363.679476161468,369.442682711757,438.51993334999,416.583427081285,425.061899075785,405.32996569501,393.375733372594,410.820765796284,420.125829687532,419.719066163895,459.458127677539,484.989451416125,537.964162037521,579.096174512524,627.235953785629,546.999885296494,602.186996525698,540.752320505645,518.236016691169,524.60842764046,534.252621993806,528.525166035409,535.052203568346
IND-R,372090938.5,371263357.3,373562355.4,372690508.7,369581424.8,360289355,353216260.8,342742589,333856588.2,327199804.8,297667623.6,243346020.6,223218369,216129856.8,207078888.6,196852644.5,181733812,142274720,108979184,112741461.3,141855602.4,98860213.5,77205883,68653768.3
IND-U,82743400,83639264.4,86000717,86965899.5,87880410,86663508.9,85622628,83331123.8,81687052.8,81820741.8,73179189,60501718.2,58214726.4,58962117.5,58157477.6,53461997.4,59625494.4,52330696.9,46630936,47135617.2,58696528.5,44216346,36555221,33996478.4
IRL,6928.2,8208.9,9542.4,5265,2064.5,842.6,17216,4398,8082,22383.2,24985.8,25180.2,15905.2,31837.6,18275.4,17390,6143.8,11426.4,0,2908.2,2932.8,2955.6,2977.2,2998.2
IRN,2281554,1798172.8,1182921.6,1094126.7,898072.2,753504.7,641043,597857.3,837717.5,1068476,872433.9,626575.3,458718,286509.5,541042.8,619008,561946,470745.4,647894.8,786790,794086,733479.6,637365,573580.3
IRQ,0,0,4987.8,392093.1,21053.6,24307.2,11078.8,11356,14556,20925.8,24610.4,25381.6,29498.4,23718.1,31506.3,28892,7440.6,11482.5,11802,8082.6,8300.6,8522.4,8747.2,8975
ISL,0,0,114,0,494.7,118,450,244.8,186.6,317,481.5,388.8,97.8,163.5,0,99,0,0,0,0,0,0,0,0
ISR,15035,15322.5,29947.2,29205.4,32345,31694.4,14861,33922.7,34065.6,35613.2,17079.8,17408.7,56972.6,35194.5,38910.9,39518.5,19658.4,38281.2,42265,42920,43570,44210,21525.6,21830.4
ITA,716175,626815.4,560679.4,447731.9,350970,382258.5,384013.5,403335.2,416514,542742.2,758558.3,693216,716808,817451.6,732895.5,1160328,968709,842912,865648.6,586238.4,597233.2,590380,583476.3,582446.7
JAM,63768,61571,57403.5,41764.8,32202.2,32379.2,28152,28305,28458,35610.8,37184.4,35941,37501.2,37646.4,36347.4,36474.4,36601.4,34113.8,34208.2,31966,53599.2,49623,42982.8,41870.4
JOR,17350.2,15062.6,12162.4,9174.9,6643.2,5142.6,5340.6,3715.8,648.9,1364.2,2872.8,3030,3196.8,3365.6,4404.5,9159,9456,9703,9903,10070,10209,10320,10405,10474
JPN,612163.2,613075.2,613934.4,614726.4,615427.2,616012.8,616478.4,616828.8,617040,308558.4,0,308412,629287.4,936684.9,935589.9,934217.5,932560.4,930633.2,928457.8,926041.5,923420.8,920595.7,917588.1,914383.4
KAZ,2049257.7,1926624,1342923.4,939814.4,510815.2,1345850.6,158479.1,61783.8,38402.4,38841.6,32798,11652.9,6768.4,5162.1,3497.6,7099.6,8993.5,7282,3680.8,3718.6,3755.4,3791.4,3826.2,1929.7
KEN,9762080,10378594.2,11561793.4,12406618.5,12956705,13236825.6,13401708.4,13482444,13682575.5,13833480.6,13872925,13956979.5,14045282.8,14107056.9,14120470,14109691.9,14461060.8,15441790,15876331.6,16479054,17984010.4,17108106.3,17138659.2,16455146.5
KGZ,1878837.8,1655656.8,1554385,1288084,583400.4,688677.5,429129.9,454037.5,174172.2,82770,190854.4,69388.2,147148.5,148920.8,60637.5,127857,67898.4,76771.5,45384.2,41038.8,88228,30633.6,25836,25482.6
KHM,4803879.63915623,4618613.54758145,4203404.43717907,3850494.28431086,3429338.99238971,2866942.71454118,2835971.51477653,2565698.55878631,2448696.81857193,2193078.72613671,1907767.92548796,1508027.69864672,1303553.51074616,673353.450064527,545154.055728214,418145.539385846,353150.297928125,306351.111944034,248867.825877448,188669.749589845,236689.447892865,234318.725454842,198020.190582092,181222.421152782
KIR,10676.4,12065.8,11336.1,11596.7,12627,12834,13328.5,12739.2,12730.2,15129.8,15511.8,13187.2,12465.6,11016,9801,6944,4924.8,3874.4,4436.8,2172,2464.4,1835.2,1890,1894.4
KNA,231.781356436823,229.167889088049,234.646028208818,274.805824899327,266.613393332023,270.493935775499,263.201276425331,255.438787904282,260.01314290904,271.220472329926,267.570904679483,294.960773323852,311.351252760969,347.708543755959,376.761366550317,415.638282629031,358.154686801276,394.289104868016,356.260352333131,341.42608158477,351.796239711838,356.168414662537,352.350110690273,352.648043260956
KOR,232191.4,233793.7,235224.5,236498.5,237640.2,238669.2,122240,122655,118125.6,182702.3,247765,184056.5,124880,120405.6,120924,116366.2,116821.6,117258.6,117677.2,118079.7,118466.1,118834.1,119179.1,119508
KWT,10334.4252619983,10506.8495236238,10703.8528612704,12681.9964724817,12264.216093273,12569.6875869553,12512.5886812602,12787.2657224883,13791.0970998955,14991.5786568247,15728.972004492,18100.3813014695,20333.6318149279,23604.8177440366,26387.2497832092,29744.5869168703,26392.7444655559,29657.7095788906,26700.441048967,25905.7039402444,26557.5301663165,26780.1802817815,26863.6584391791,27263.341827278
LAO,1780418.9,1627207.5,1448723,1269450,1173788,1140442.8,1141139.9,1222725,1022957,1018156,828844.2,848122.6,700627.2,665088,629323.2,594428.8,559562.4,523265.4,504672.5,467636.8,500833.5,505504.8,482684.8,433531.8
LBN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LBR,1022155.5,1060608.6,1066536.6,1834666.2,1844248.5,1879314.3,1899675.2,1874185.5,1780218,1716093.3,1617890.4,1451311.5,1309384.2,1146772.5,1138586.3,1176750,1274386.8,1295148.4,1346014.2,1521468.9,1676664,1655404.8,1652876.6,1627365.6
LBY,191278.035956506,190694.460243658,179040.439209595,181503.681024534,167577.137278895,156500.36493742,153265.847185819,149525.463396655,145581.498664292,136828.140953826,112700.582938238,129938.770236692,129374.958816981,144804.964118271,167053.964411729,330306.844544657,372462.228965727,502326.670630823,604755.499596373,571399.681017192,689104.182983684,705691.478565476,722050.694520315,747171.660146539
LCA,18792.9,40370.1,43776,24568.6,11696.4,13792.4,8731.6,8283.2,23693.8,8857.8,9549.6,7377.6,9240,10762.5,10991.7,11735.1,9113.6,8914.2,8550,8597.5,13050.1,11891.7,9113.4,8692.5
LIE,166.277929617721,169.384961499862,169.743935299996,198.795703118662,188.851153610183,193.209954125357,184.240893497732,178.807151532997,182.009200036328,191.449745174065,188.873579773753,204.203612301128,215.550867296055,242.739926773028,258.151306710402,279.611208314076,240.940425666313,265.249034183938,241.748096226053,237.778878246536,240.702690329152,239.492554686878,236.925074429666,243.205547076521
LKA,2088558.4,2258212.2,2100301.8,1606374,1485909.1,1448755,1164464,1044039.7,899564.6,770880,678652.8,574914.5,598423.2,455721.6,402148.5,289996,270374,288102.6,226260,201772.8,290959.2,268554.2,449524.8,450690.8
LSO,1176653.2,1206851.4,1251516,1246508.2,1210831.2,1145820,1059477.4,991198.2,910400,948592,874976.7,813422.4,730664,721179,786294.4,748073.4,705500.4,722598.8,754936.8,789594,764634.6,769247.2,767158.2,764375.7
LTU,8755,20143.4,17225,6488.5,3042.9,59523.2,50220.8,43684,4822.5,70985.6,47781.9,21560,28851.5,21285.8,37321.2,21110.4,36931.6,29478,26756.1,15757.5,15686,15052,14988.4,14914.2
LUX,0,0,0,313.6,90.2,137.1,0,95,0,198.8,0,624,212.8,490.5,778.4,1701,691.2,1632.4,1652,597,604,611,619,627
LVA,32899.2,28779.8,16797.6,13830,6381.2,53147.2,34487.5,439.8,651.6,7507.5,36641.4,21547.6,22106.2,23879.7,15926.4,12954.5,12805,15592,6948,4586.4,4732.5,4500,4461.6,4420.8
MAC,2156.57435989044,2182.07685696881,2241.61843969701,2689.58892454661,2616.14392207047,2666.29736692992,2595.16458555376,2574.82298207516,2672.93510910494,2791.97545045512,2817.36423162515,3114.10508759221,3370.97606354664,3778.87021138552,4109.48972033586,4541.79287018269,3985.28487858875,4466.22022423226,4020.65254775962,3914.20614959683,4024.05523319506,4065.23259494137,4082.4012824804,4146.65457765468
MAR,2313770,2319969,2204621.1,1892109.6,1711149.3,1632873.5,1432321.6,1308369.4,966868.2,838138,751888.8,653894.1,569994.3,524272,483883.8,466373.6,465656.4,414584,380016,366350,526408.2,374980,367765.8,348702.9
MCO,161.23920447779,159.421140235164,164.751466614702,192.948770673996,183.296707915765,187.689669721775,178.976867969225,178.807151532997,187.209462894509,196.767793651123,194.120068100802,209.875934865048,227.52591547917,249.300465334461,265.128369053927,287.16826799824,247.4523290627,279.586819815503,248.109888232002,237.778878246536,240.702690329152,239.492554686878,243.000076338119,243.205547076521
MDA,1305670.8,973663.6,566401.2,234049.2,272873,451865.9,81242,39216,39475.2,27033.6,16748.5,8969.4,5703.6,1221.6,0,1219.8,4466,0,0,1209,1205.4,0,0,0
MDG,10883960.1,11545310,12992875,13026638.1,13282818.3,13609721.4,14060680.7,14491188.1,14839773.7,16080844.2,16952526.5,17717011.2,18022855.5,18545599.7,19003298.4,19498676.4,19907731.8,20362187.3,20858074.6,21238875,21842660.8,22365576.8,22949841.6,23438460.2
MDV,21187.4,26231.8,23079,17183.8,13497.4,26062.3,12131.7,11625.6,9901.5,14732.5,8723.5,825,2045.8,278.6,0,41.8,0,0,0,0,0,0,0,0
MEX,9073334.8,7884625.5,6876994.5,6993434.2,6366202.5,7094068.8,4568818,5211557.6,6092229.6,6283472,5302818.8,4870781,4639833.6,4619607.2,4608636.2,4456541.4,4094034,3758672.4,3438961.7,3572856,4872868,4142750.4,3654402.3,3499571.9
MHL,3525.6,3099.2,2901.6,3121.7,1794,1632.8,1794,1828.5,2412.8,2360.8,2268.4,2024.6,1794,1473.4,1605.9,1425.7,1001.7,567.1,519.4,450.5,450.5,459,450.5,450.5
MKD,106174.8,109913.4,29915.4,25457.2,15838.9,30900,58589.2,27891,13228.8,202141.3,216419.5,188344.8,143313.4,108574.8,93880.4,114400,88234.4,93526.7,70890,55514.2,64728,54314,53687.3,52459
MLI,7778505.6,6481626.6,6605132.5,6324234,6655743.2,6580731.6,6580432.5,6829794.4,6971447.8,7135031,7055100,7391299.6,6980216.6,6726319.6,6015079.8,6651814.4,5031402,4016197.2,3263475.6,2904127.5,3105633.5,3211100.4,3382158,3382763.1
MLT,2019.6,2034.9,2045.1,2060.4,2065.5,2075.7,2080.8,1681,453.2,1780.2,915.2,796.1,504,126.9,0,342.4,387,688,432,1299,1305,1308,1308,1311
MMR,37729576,35647106,33596678,30727650,27223739.9,23683945.5,19675168.8,15803880.8,12810113.1,9985100.5,7854273,6612332.4,5715642.7,4625175.2,3863145.6,3259528.8,2115400,1062082.9,813210.5,635742.9,580964.8,1448047.8,1348399.8,1241047.6
MNE,2084.2,2084.2,2087.6,1412.2,1414.5,1416.8,0,2228.4,558.9,0,0,1312.5,7887.6,6520.8,0,8478,15536.3,20819.9,17863.6,16128,18144,16102.4,13209,12957.4
MNG,570724,470932,316368.5,244924.8,171543.9,136205.3,89785.8,57002,37068.9,44839.2,30928.2,23753.2,13230.5,10902.2,9649.2,13694.2,21498.8,23685.2,22166.2,18679.4,18933.1,26983.3,21068.8,17976.6
MNP,347.672034655234,348.733744264422,344.480339285287,391.744473792658,361.038970137114,353.298201829223,326.36958276741,306.526545485138,296.414982916306,297.810714715213,283.310369660629,306.305418451692,323.326300944083,354.269082317392,383.738428893841,415.638282629031,358.154686801276,394.289104868016,356.260352333131,341.42608158477,345.624375857244,337.745910455854,334.125104964914,334.407627230216
MOZ,14809519.9,15097985.8,15478518,15780686.4,16004612.7,16227878.8,16300305.5,16359212.4,16429277.7,16560896,16722868.8,16893678.6,17057231.1,17348634.2,17641539.6,18176337.9,19104978.3,20097780.6,21153544.1,22382053.4,23679266.1,23879078,24384425.6,24578347.2
MRT,583518.6,630207.8,661364.6,591104.3,579082.9,511129,353665.8,384308,402707.4,414058.6,397822,366594.8,332444,318442.2,263753.6,252653.2,270963,251940,242890,238694.4,243984,250308,256683,251292
MUS,9361.5,9313.2,9135.2,7012.2,5467.5,5254.6,4298,4072.2,3720,4478.4,4992,5129.1,5137.3,4643.5,3896.7,3273.4,2524,1644.5,1394.8,1016.8,4076.8,2679.6,2302.2,1536
MWI,6990552,7845676.8,8268547.9,8475519,8695736,8998904,9278787,9518455.7,9784197.6,10071733,10376428.8,10541974.2,11052200.2,11091670.7,11088022.4,11477579.4,11920159.9,12451337.8,13082029,13617941.4,14176487.6,14444857.5,15035790.6,15567472.8
MYS,350108.6,393403.4,418625.4,387601.6,314675,251468,201301.1,186375,178932.6,157348.5,89958.4,40089,23336,8911.8,9068.4,6144.8,6237.6,3162.4,3204.3,3245.4,3286.9,3328.9,3371.1,3413.1
NAM,790173.9,813019.8,801296.6,785063.7,695661,684784,641266.4,607360,595366.2,599642.2,539338.6,483752.8,443517.6,412426,375329.3,379426.4,395648.4,419883.8,432713.6,456537.6,578022.4,498481.2,416971.6,418850.4
NCL,1073.24845480529,1081.07460721971,1103.33557944998,1315.55980004997,1271.96806402152,1286.22626603452,1247.57405025607,1226.10618194055,1268.86413739612,1318.87602231023,1316.86857008922,1446.44225379966,1550.76873971329,1718.86110309549,1848.92152103396,2032.84905504017,1771.23772381722,1978.61441715586,1781.30176166565,1725.42109086589,1771.32492626838,1786.98290804825,1786.05056108518,1805.80118704317
NER,9613720.4,9755456.4,10001596.4,10343300.4,10786455.9,10963295,11196783.6,11662526.8,10584982.8,11854174.4,10497217.5,10333958.4,9926373.6,10165624.2,10256204.4,10768256.4,11146881.6,11554626,11495142.4,11604723.9,11406735,12603024,13606730.8,14063200.8
NGA,72664852.8,72806178.9,67292318,65999697.3,63865349.8,63328852,62935558.2,62022241.2,60950673.8,58827162,56533057,56371729.7,57282492.8,56325546.2,54596724,56238892.8,59814062.4,60606305,61191350,62137450.4,67597568.7,46581774.1,47120201.2,47938444.4
