cc,type,2020,2021,2022,2023
AFG,fpl_2019eq_fo_2020,1230799.46673586,,,
AFG,fpl_2019eq_fo_2021,,1220575.01912499,,
AFG,fpl_2019eq_fo_2022,,,1274623.99884098,
AFG,fpl_2019eq_fo_2023,,,,1264266.55836463
AFG,fpl_2019eq_gr_2020,1325058.01029996,,,
AFG,fpl_2019eq_gr_2021,,902368.363208307,,
AFG,fpl_2019eq_gr_2022,,,687167.789607449,
AFG,fpl_2019eq_gr_2023,,,,599877.344672327
AGO,fpl_2019eq_fo_2020,18199288.8,,,
AGO,fpl_2019eq_fo_2021,,19489050,,
AGO,fpl_2019eq_fo_2022,,,20349020.8,
AGO,fpl_2019eq_fo_2023,,,,20878223.8
AGO,fpl_2019eq_gr_2020,18576799.3,,,
AGO,fpl_2019eq_gr_2021,,18726435,,
AGO,fpl_2019eq_gr_2022,,,19008980.4,
AGO,fpl_2019eq_gr_2023,,,,19820230.1
ALB,fpl_2019eq_fo_2020,15886.8,,,
ALB,fpl_2019eq_fo_2021,,15897.6,,
ALB,fpl_2019eq_fo_2022,,,22102.5,
ALB,fpl_2019eq_fo_2023,,,,27996.5
ALB,fpl_2019eq_gr_2020,15886.8,,,
ALB,fpl_2019eq_gr_2021,,11776,,
ALB,fpl_2019eq_gr_2022,,,10314.5,
ALB,fpl_2019eq_gr_2023,,,,7956.9
ARG,fpl_2019eq_fo_2020,4460078,,,
ARG,fpl_2019eq_fo_2021,,4573034.4,,
ARG,fpl_2019eq_fo_2022,,,4719396.6,
ARG,fpl_2019eq_fo_2023,,,,4880881.5
ARG,fpl_2019eq_gr_2020,5606955.2,,,
ARG,fpl_2019eq_gr_2021,,4807195.8,,
ARG,fpl_2019eq_gr_2022,,,4154365.8,
ARG,fpl_2019eq_gr_2023,,,,4465189.2
ARM,fpl_2019eq_fo_2020,20573,,,
ARM,fpl_2019eq_fo_2021,,31752,,
ARM,fpl_2019eq_fo_2022,,,36750,
ARM,fpl_2019eq_fo_2023,,,,37619.2
ARM,fpl_2019eq_gr_2020,51726.4,,,
ARM,fpl_2019eq_gr_2021,,37632,,
ARM,fpl_2019eq_gr_2022,,,30282,
ARM,fpl_2019eq_gr_2023,,,,18221.8
AZE,fpl_2019eq_fo_2020,1010,,,
AZE,fpl_2019eq_fo_2021,,1017.9,,
AZE,fpl_2019eq_fo_2022,,,1025.2,
AZE,fpl_2019eq_fo_2023,,,,3096
AZE,fpl_2019eq_gr_2020,1010,,,
AZE,fpl_2019eq_gr_2021,,0,,
AZE,fpl_2019eq_gr_2022,,,0,
AZE,fpl_2019eq_gr_2023,,,,0
BDI,fpl_2019eq_fo_2020,7384890,,,
BDI,fpl_2019eq_fo_2021,,7749088.2,,
BDI,fpl_2019eq_fo_2022,,,8341417.5,
BDI,fpl_2019eq_fo_2023,,,,9114726.5
BDI,fpl_2019eq_gr_2020,7255938,,,
BDI,fpl_2019eq_gr_2021,,7452513.6,,
BDI,fpl_2019eq_gr_2022,,,7697527.5,
BDI,fpl_2019eq_gr_2023,,,,7880291.1
BEN,fpl_2019eq_fo_2020,143051.4,,,
BEN,fpl_2019eq_fo_2021,,191730,,
BEN,fpl_2019eq_fo_2022,,,171265.4,
BEN,fpl_2019eq_fo_2023,,,,207264.4
BEN,fpl_2019eq_gr_2020,140626.8,,,
BEN,fpl_2019eq_gr_2021,,135705,,
BEN,fpl_2019eq_gr_2022,,,122697.6,
BEN,fpl_2019eq_gr_2023,,,,116750.2
BFA,fpl_2019eq_fo_2020,1109949.3,,,
BFA,fpl_2019eq_fo_2021,,1257574.5,,
BFA,fpl_2019eq_fo_2022,,,1832338.7,
BFA,fpl_2019eq_fo_2023,,,,1633496.1
BFA,fpl_2019eq_gr_2020,1001253.7,,,
BFA,fpl_2019eq_gr_2021,,892125.5,,
BFA,fpl_2019eq_gr_2022,,,979162.9,
BFA,fpl_2019eq_gr_2023,,,,920119.5
BGD,fpl_2019eq_fo_2020,21221875,,,
BGD,fpl_2019eq_fo_2021,,21300300,,
BGD,fpl_2019eq_fo_2022,,,21532364.7,
BGD,fpl_2019eq_fo_2023,,,,21483614.4
BGD,fpl_2019eq_gr_2020,20016472.5,,,
BGD,fpl_2019eq_gr_2021,,15537900,,
BGD,fpl_2019eq_gr_2022,,,11987446.8,
BGD,fpl_2019eq_gr_2023,,,,9867067.2
BGR,fpl_2019eq_fo_2020,631586.343564492,,,
BGR,fpl_2019eq_fo_2021,,662929.623464912,,
BGR,fpl_2019eq_fo_2022,,,709774.367543251,
BGR,fpl_2019eq_fo_2023,,,,743469.428540859
BGR,fpl_2019eq_gr_2020,625757.511395011,,,
BGR,fpl_2019eq_gr_2021,,513077.083759077,,
BGR,fpl_2019eq_gr_2022,,,446100.274019737,
BGR,fpl_2019eq_gr_2023,,,,418648.601077321
BIH,fpl_2019eq_fo_2020,318341.358759163,,,
BIH,fpl_2019eq_fo_2021,,335889.472597138,,
BIH,fpl_2019eq_fo_2022,,,361420.758458245,
BIH,fpl_2019eq_fo_2023,,,,380270.277329921
BIH,fpl_2019eq_gr_2020,315403.425772298,,,
BIH,fpl_2019eq_gr_2021,,259963.026187855,,
BIH,fpl_2019eq_gr_2022,,,227156.553909817,
BIH,fpl_2019eq_gr_2023,,,,214130.687186295
BLR,fpl_2019eq_fo_2020,48963.2,,,
BLR,fpl_2019eq_fo_2021,,48864.4,,
BLR,fpl_2019eq_fo_2022,,,51579,
BLR,fpl_2019eq_fo_2023,,,,51469
BLR,fpl_2019eq_gr_2020,51788,,,
BLR,fpl_2019eq_gr_2021,,43226.2,,
BLR,fpl_2019eq_gr_2022,,,43138.8,
BLR,fpl_2019eq_gr_2023,,,,43046.8
BLZ,fpl_2019eq_fo_2020,39083.6,,,
BLZ,fpl_2019eq_fo_2021,,40945.5,,
BLZ,fpl_2019eq_fo_2022,,,41855.4,
BLZ,fpl_2019eq_fo_2023,,,,49172.8
BLZ,fpl_2019eq_gr_2020,48954,,,
BLZ,fpl_2019eq_gr_2021,,40945.5,,
BLZ,fpl_2019eq_gr_2022,,,41855.4,
BLZ,fpl_2019eq_gr_2023,,,,41342.2
BOL,fpl_2019eq_fo_2020,952380,,,
BOL,fpl_2019eq_fo_2021,,965910,,
BOL,fpl_2019eq_fo_2022,,,984188.8,
BOL,fpl_2019eq_fo_2023,,,,1035010
BOL,fpl_2019eq_gr_2020,1153245.6,,,
BOL,fpl_2019eq_gr_2021,,1105235.2,,
BOL,fpl_2019eq_gr_2022,,,1087475.2,
BOL,fpl_2019eq_gr_2023,,,,1092778
BRA,fpl_2019eq_fo_2020,23824338.2,,,
BRA,fpl_2019eq_fo_2021,,25122942.6,,
BRA,fpl_2019eq_fo_2022,,,26537910,
BRA,fpl_2019eq_fo_2023,,,,27154950.2
BRA,fpl_2019eq_gr_2020,23760179.3,,,
BRA,fpl_2019eq_gr_2021,,23185440.6,,
BRA,fpl_2019eq_gr_2022,,,22356835.2,
BRA,fpl_2019eq_gr_2023,,,,21902668.5
BTN,fpl_2019eq_fo_2020,8099.5,,,
BTN,fpl_2019eq_fo_2021,,8524.4,,
BTN,fpl_2019eq_fo_2022,,,8274.1,
BTN,fpl_2019eq_fo_2023,,,,8179.5
BTN,fpl_2019eq_gr_2020,8934.5,,,
BTN,fpl_2019eq_gr_2021,,7596,,
BTN,fpl_2019eq_gr_2022,,,6568.1,
BTN,fpl_2019eq_gr_2023,,,,5166
BWA,fpl_2019eq_fo_2020,371097.6,,,
BWA,fpl_2019eq_fo_2021,,365110.2,,
BWA,fpl_2019eq_fo_2022,,,366912,
BWA,fpl_2019eq_fo_2023,,,,424019.2
BWA,fpl_2019eq_gr_2020,349353.6,,,
BWA,fpl_2019eq_gr_2021,,345208.5,,
BWA,fpl_2019eq_gr_2022,,,332467.2,
BWA,fpl_2019eq_gr_2023,,,,319282.4
CAF,fpl_2019eq_fo_2020,3477670.7,,,
CAF,fpl_2019eq_fo_2021,,3549754.1,,
CAF,fpl_2019eq_fo_2022,,,3626784.4,
CAF,fpl_2019eq_fo_2023,,,,3709286.4
CAF,fpl_2019eq_gr_2020,3629729.6,,,
CAF,fpl_2019eq_gr_2021,,3730079.8,,
CAF,fpl_2019eq_gr_2022,,,3762782.4,
CAF,fpl_2019eq_gr_2023,,,,3869350.4
CHL,fpl_2019eq_fo_2020,164409.7,,,
CHL,fpl_2019eq_fo_2021,,167445,,
CHL,fpl_2019eq_fo_2022,,,183593.2,
CHL,fpl_2019eq_fo_2023,,,,198019.5
CHL,fpl_2019eq_gr_2020,181035.4,,,
CHL,fpl_2019eq_gr_2021,,135816.5,,
CHL,fpl_2019eq_gr_2022,,,131138,
CHL,fpl_2019eq_gr_2023,,,,137670.7
CHN-R,fpl_2019eq_fo_2020,219788.8,,,
CHN-R,fpl_2019eq_fo_2021,,214201.2,,
CHN-R,fpl_2019eq_fo_2022,,,208707.6,
CHN-R,fpl_2019eq_fo_2023,,,,203320
CHN-R,fpl_2019eq_gr_2020,219788.8,,,
CHN-R,fpl_2019eq_gr_2021,,160650.9,,
CHN-R,fpl_2019eq_gr_2022,,,156530.7,
CHN-R,fpl_2019eq_gr_2023,,,,152490
CHN-U,fpl_2019eq_fo_2020,262522.8,,,
CHN-U,fpl_2019eq_fo_2021,,178595.4,,
CHN-U,fpl_2019eq_fo_2022,,,182016.2,
CHN-U,fpl_2019eq_fo_2023,,,,277912.8
CHN-U,fpl_2019eq_gr_2020,262522.8,,,
CHN-U,fpl_2019eq_gr_2021,,178595.4,,
CHN-U,fpl_2019eq_gr_2022,,,182016.2,
CHN-U,fpl_2019eq_gr_2023,,,,185275.2
CIV,fpl_2019eq_fo_2020,607167.2,,,
CIV,fpl_2019eq_fo_2021,,727038.8,,
CIV,fpl_2019eq_fo_2022,,,833189.4,
CIV,fpl_2019eq_fo_2023,,,,853944.9
CIV,fpl_2019eq_gr_2020,497249,,,
CIV,fpl_2019eq_gr_2021,,509732,,
CIV,fpl_2019eq_gr_2022,,,514212.6,
CIV,fpl_2019eq_gr_2023,,,,439654.8
CMR,fpl_2019eq_fo_2020,7227211.22804215,,,
CMR,fpl_2019eq_fo_2021,,7422505.96700795,,
CMR,fpl_2019eq_fo_2022,,,7879480.22285301,
CMR,fpl_2019eq_fo_2023,,,,8198837.59575374
CMR,fpl_2019eq_gr_2020,7323865.99106753,,,
CMR,fpl_2019eq_gr_2021,,6919780.3280105,,
CMR,fpl_2019eq_gr_2022,,,6989168.41648592,
CMR,fpl_2019eq_gr_2023,,,,7150080.29071685
COD,fpl_2019eq_fo_2020,40474161,,,
COD,fpl_2019eq_fo_2021,,41754339.2,,
COD,fpl_2019eq_fo_2022,,,43058936.2,
COD,fpl_2019eq_fo_2023,,,,44387952
COD,fpl_2019eq_gr_2020,42801291,,,
COD,fpl_2019eq_gr_2021,,43591825.6,,
COD,fpl_2019eq_gr_2022,,,44553905.9,
COD,fpl_2019eq_gr_2023,,,,44387952
COG,fpl_2019eq_fo_2020,2325414.3,,,
COG,fpl_2019eq_fo_2021,,2412359,,
COG,fpl_2019eq_fo_2022,,,2530633.6,
COG,fpl_2019eq_fo_2023,,,,2648115.5
COG,fpl_2019eq_gr_2020,2521047.1,,,
COG,fpl_2019eq_gr_2021,,2452030.2,,
COG,fpl_2019eq_gr_2022,,,2427110.4,
COG,fpl_2019eq_gr_2023,,,,2444367.1
COL,fpl_2019eq_fo_2020,4163238,,,
COL,fpl_2019eq_fo_2021,,4642876.8,,
COL,fpl_2019eq_fo_2022,,,5799560.2,
COL,fpl_2019eq_fo_2023,,,,6395126.4
COL,fpl_2019eq_gr_2020,4454514,,,
COL,fpl_2019eq_gr_2021,,3545377.6,,
COL,fpl_2019eq_gr_2022,,,3105998,
COL,fpl_2019eq_gr_2023,,,,3079704.3
COM,fpl_2019eq_fo_2020,217771.4,,,
COM,fpl_2019eq_fo_2021,,218359.2,,
COM,fpl_2019eq_fo_2022,,,225570.9,
COM,fpl_2019eq_fo_2023,,,,230296.2
COM,fpl_2019eq_gr_2020,216120.3,,,
COM,fpl_2019eq_gr_2021,,221556,,
COM,fpl_2019eq_gr_2022,,,229652.4,
COM,fpl_2019eq_gr_2023,,,,237056
CPV,fpl_2019eq_fo_2020,5953.5,,,
CPV,fpl_2019eq_fo_2021,,5969.6,,
CPV,fpl_2019eq_fo_2022,,,7216.8,
CPV,fpl_2019eq_fo_2023,,,,9643.2
CPV,fpl_2019eq_gr_2020,15422.4,,,
CPV,fpl_2019eq_gr_2021,,12857.6,,
CPV,fpl_2019eq_gr_2022,,,5179.8,
CPV,fpl_2019eq_gr_2023,,,,4704
CRI,fpl_2019eq_fo_2020,173009.2,,,
CRI,fpl_2019eq_fo_2021,,175027.2,,
CRI,fpl_2019eq_fo_2022,,,200543.9,
CRI,fpl_2019eq_fo_2023,,,,219208
CRI,fpl_2019eq_gr_2020,201255.6,,,
CRI,fpl_2019eq_gr_2021,,203520,,
CRI,fpl_2019eq_gr_2022,,,174386,
CRI,fpl_2019eq_gr_2023,,,,161304
CUB,fpl_2019eq_fo_2020,1218721.03517423,,,
CUB,fpl_2019eq_fo_2021,,1265172.18158439,,
CUB,fpl_2019eq_fo_2022,,,1358964.3309956,
CUB,fpl_2019eq_fo_2023,,,,1408240.58363497
CUB,fpl_2019eq_gr_2020,1331560.46355099,,,
CUB,fpl_2019eq_gr_2021,,1203747.98658913,,
CUB,fpl_2019eq_gr_2022,,,1121470.51388903,
CUB,fpl_2019eq_gr_2023,,,,1102406.66522995
CZE,fpl_2019eq_fo_2020,967674.004484328,,,
CZE,fpl_2019eq_fo_2021,,1022866.1659788,,
CZE,fpl_2019eq_fo_2022,,,1102618.5090181,
CZE,fpl_2019eq_fo_2023,,,,1163134.6122992
CZE,fpl_2019eq_gr_2020,958743.460902472,,,
CZE,fpl_2019eq_gr_2021,,791651.437709522,,
CZE,fpl_2019eq_gr_2022,,,693006.737781684,
CZE,fpl_2019eq_gr_2023,,,,654962.6112527
DJI,fpl_2019eq_fo_2020,320500,,,
DJI,fpl_2019eq_fo_2021,,329651.4,,
DJI,fpl_2019eq_fo_2022,,,362164.4,
DJI,fpl_2019eq_fo_2023,,,,365599.2
DJI,fpl_2019eq_gr_2020,263400,,,
DJI,fpl_2019eq_gr_2021,,252283.2,,
DJI,fpl_2019eq_gr_2022,,,248981.6,
DJI,fpl_2019eq_gr_2023,,,,240158.7
DMA,fpl_2019eq_fo_2020,7950.94621068784,,,
DMA,fpl_2019eq_fo_2021,,8361.86501438502,,
DMA,fpl_2019eq_fo_2022,,,8859.72920937673,
DMA,fpl_2019eq_fo_2023,,,,9300.1637431576
DMA,fpl_2019eq_gr_2020,8687.11158370951,,,
DMA,fpl_2019eq_gr_2021,,7955.89590231965,,
DMA,fpl_2019eq_gr_2022,,,7311.39504013188,
DMA,fpl_2019eq_gr_2023,,,,7280.40550551583
DOM,fpl_2019eq_fo_2020,299916,,,
DOM,fpl_2019eq_fo_2021,,308495,,
DOM,fpl_2019eq_fo_2022,,,332925.6,
DOM,fpl_2019eq_fo_2023,,,,354330
DOM,fpl_2019eq_gr_2020,313245.6,,,
DOM,fpl_2019eq_gr_2021,,268110.2,,
DOM,fpl_2019eq_gr_2022,,,244598.4,
DOM,fpl_2019eq_gr_2023,,,,219456
DZA,fpl_2019eq_fo_2020,181998.6,,,
DZA,fpl_2019eq_fo_2021,,202257.4,,
DZA,fpl_2019eq_fo_2022,,,231842,
DZA,fpl_2019eq_fo_2023,,,,257520.3
DZA,fpl_2019eq_gr_2020,229664.9,,,
DZA,fpl_2019eq_gr_2021,,215448.1,,
DZA,fpl_2019eq_gr_2022,,,209549.5,
DZA,fpl_2019eq_gr_2023,,,,198787.6
ECU,fpl_2019eq_fo_2020,1277663.2,,,
ECU,fpl_2019eq_fo_2021,,1261382.4,,
ECU,fpl_2019eq_fo_2022,,,1342120,
ECU,fpl_2019eq_fo_2023,,,,1402578.4
ECU,fpl_2019eq_gr_2020,1513432.8,,,
ECU,fpl_2019eq_gr_2021,,1294761.6,,
ECU,fpl_2019eq_gr_2022,,,1233540,
ECU,fpl_2019eq_gr_2023,,,,1249340.4
EGY,fpl_2019eq_fo_2020,8255868.2,,,
EGY,fpl_2019eq_fo_2021,,8207852.8,,
EGY,fpl_2019eq_fo_2022,,,11801534.4,
EGY,fpl_2019eq_fo_2023,,,,21115250.1
EGY,fpl_2019eq_gr_2020,8204397.7,,,
EGY,fpl_2019eq_gr_2021,,6909672,,
EGY,fpl_2019eq_gr_2022,,,6651000,
EGY,fpl_2019eq_gr_2023,,,,6173480.7
ERI,fpl_2019eq_fo_2020,1512316.01335664,,,
ERI,fpl_2019eq_fo_2021,,1549318.77829366,,
ERI,fpl_2019eq_fo_2022,,,1640366.88242173,
ERI,fpl_2019eq_fo_2023,,,,1701883.48004575
ERI,fpl_2019eq_gr_2020,1532541.31759616,,,
ERI,fpl_2019eq_gr_2021,,1444383.5614962,,
ERI,fpl_2019eq_gr_2022,,,1455019.88479136,
ERI,fpl_2019eq_gr_2023,,,,1484186.43321755
EST,fpl_2019eq_fo_2020,118308.681071158,,,
EST,fpl_2019eq_fo_2021,,124756.198728089,,
EST,fpl_2019eq_fo_2022,,,134093.842377765,
EST,fpl_2019eq_fo_2023,,,,141055.651072883
EST,fpl_2019eq_gr_2020,117216.824901083,,,
EST,fpl_2019eq_gr_2021,,96555.5684323161,,
EST,fpl_2019eq_gr_2022,,,84279.3182798832,
EST,fpl_2019eq_gr_2023,,,,79428.6203692473
ETH,fpl_2019eq_fo_2020,32982007.5,,,
ETH,fpl_2019eq_fo_2021,,36398421.6,,
ETH,fpl_2019eq_fo_2022,,,38902417.5,
ETH,fpl_2019eq_fo_2023,,,,37321043.1
ETH,fpl_2019eq_gr_2020,27321505.7,,,
ETH,fpl_2019eq_gr_2021,,24142516.8,,
ETH,fpl_2019eq_gr_2022,,,22821964.5,
ETH,fpl_2019eq_gr_2023,,,,21600564.9
FJI,fpl_2019eq_fo_2020,256502.4,,,
FJI,fpl_2019eq_fo_2021,,302622,,
FJI,fpl_2019eq_fo_2022,,,317865.6,
FJI,fpl_2019eq_fo_2023,,,,357960
FJI,fpl_2019eq_gr_2020,374220,,,
FJI,fpl_2019eq_gr_2021,,409665,,
FJI,fpl_2019eq_gr_2022,,,300268.8,
FJI,fpl_2019eq_gr_2023,,,,259803.6
FSM,fpl_2019eq_fo_2020,8089.2,,,
FSM,fpl_2019eq_fo_2021,,7924.3,,
FSM,fpl_2019eq_fo_2022,,,8164.1,
FSM,fpl_2019eq_fo_2023,,,,8491.5
FSM,fpl_2019eq_gr_2020,8780.4,,,
FSM,fpl_2019eq_gr_2021,,9003.4,,
FSM,fpl_2019eq_gr_2022,,,9003.4,
FSM,fpl_2019eq_gr_2023,,,,9024.3
GAB,fpl_2019eq_fo_2020,182619.9,,,
GAB,fpl_2019eq_fo_2021,,187587,,
GAB,fpl_2019eq_fo_2022,,,200972.4,
GAB,fpl_2019eq_fo_2023,,,,218026.5
GAB,fpl_2019eq_gr_2020,203054.4,,,
GAB,fpl_2019eq_gr_2021,,227737.2,,
GAB,fpl_2019eq_gr_2022,,,251103.6,
GAB,fpl_2019eq_gr_2023,,,,243139.5
GEO,fpl_2019eq_fo_2020,640215.8,,,
GEO,fpl_2019eq_fo_2021,,653961.6,,
GEO,fpl_2019eq_fo_2022,,,738378,
GEO,fpl_2019eq_fo_2023,,,,804246.3
GEO,fpl_2019eq_gr_2020,454623.4,,,
GEO,fpl_2019eq_gr_2021,,319204.8,,
GEO,fpl_2019eq_gr_2022,,,337987.2,
GEO,fpl_2019eq_gr_2023,,,,288416.7
GHA,fpl_2019eq_fo_2020,2633903.8,,,
GHA,fpl_2019eq_fo_2021,,2695026.6,,
GHA,fpl_2019eq_fo_2022,,,2878418.2,
GHA,fpl_2019eq_fo_2023,,,,3077043
GHA,fpl_2019eq_gr_2020,2707665.4,,,
GHA,fpl_2019eq_gr_2021,,2836209.6,,
GHA,fpl_2019eq_gr_2022,,,2833593,
GHA,fpl_2019eq_gr_2023,,,,2952916
GIN,fpl_2019eq_fo_2020,2710322.1,,,
GIN,fpl_2019eq_fo_2021,,3061870,,
GIN,fpl_2019eq_fo_2022,,,3424785,
GIN,fpl_2019eq_fo_2023,,,,4157440
GIN,fpl_2019eq_gr_2020,2475180,,,
GIN,fpl_2019eq_gr_2021,,2473483,,
GIN,fpl_2019eq_gr_2022,,,2300077.5,
GIN,fpl_2019eq_gr_2023,,,,2182656
GMB,fpl_2019eq_fo_2020,329962.7,,,
GMB,fpl_2019eq_fo_2021,,358248,,
GMB,fpl_2019eq_fo_2022,,,391960.5,
GMB,fpl_2019eq_fo_2023,,,,429062.4
GMB,fpl_2019eq_gr_2020,356332.2,,,
GMB,fpl_2019eq_gr_2021,,357540,,
GMB,fpl_2019eq_gr_2022,,,359924.1,
GMB,fpl_2019eq_gr_2023,,,,352684.8
GNB,fpl_2019eq_fo_2020,556817.383415551,,,
GNB,fpl_2019eq_fo_2021,,571197.994229598,,
GNB,fpl_2019eq_fo_2022,,,605425.072293703,
GNB,fpl_2019eq_fo_2023,,,,628784.797728431
GNB,fpl_2019eq_gr_2020,564264.108098735,,,
GNB,fpl_2019eq_gr_2021,,532510.807190678,,
GNB,fpl_2019eq_gr_2022,,,537017.376038509,
GNB,fpl_2019eq_gr_2023,,,,548353.560713154
GNQ,fpl_2019eq_fo_2020,391442.620541133,,,
GNQ,fpl_2019eq_fo_2021,,404970.452940125,,
GNQ,fpl_2019eq_fo_2022,,,432694.064072503,
GNQ,fpl_2019eq_fo_2023,,,,453112.179333221
GNQ,fpl_2019eq_gr_2020,396677.66799341,,,
GNQ,fpl_2019eq_gr_2021,,377541.841816828,,
GNQ,fpl_2019eq_gr_2022,,,383803.449096225,
GNQ,fpl_2019eq_gr_2023,,,,395152.169450477
GRD,fpl_2019eq_fo_2020,11555.375159533,,,
GRD,fpl_2019eq_fo_2021,,11992.6748232627,,
GRD,fpl_2019eq_fo_2022,,,13112.3992298776,
GRD,fpl_2019eq_fo_2023,,,,13583.1338880328
GRD,fpl_2019eq_gr_2020,12625.2688349912,,,
GRD,fpl_2019eq_gr_2021,,11410.4296493795,,
GRD,fpl_2019eq_gr_2022,,,10820.8646593952,
GRD,fpl_2019eq_gr_2023,,,,10633.2238304244
GTM,fpl_2019eq_fo_2020,4361328.5,,,
GTM,fpl_2019eq_fo_2021,,4491672.8,,
GTM,fpl_2019eq_fo_2022,,,4765000.5,
