cc,type,2020,2021,2022,2023
GTM,fpl_2019eq_fo_2023,,,,5028169
GTM,fpl_2019eq_gr_2020,4395359.4,,,
GTM,fpl_2019eq_gr_2021,,4022802,,
GTM,fpl_2019eq_gr_2022,,,3917889.3,
GTM,fpl_2019eq_gr_2023,,,,3893569
GUY,fpl_2019eq_fo_2020,74670.4,,,
GUY,fpl_2019eq_fo_2021,,75048,,
GUY,fpl_2019eq_fo_2022,,,75425.6,
GUY,fpl_2019eq_fo_2023,,,,75803.2
GUY,fpl_2019eq_gr_2020,50228.5,,,
GUY,fpl_2019eq_gr_2021,,44758.5,,
GUY,fpl_2019eq_gr_2022,,,31720.3,
GUY,fpl_2019eq_gr_2023,,,,26579.3
HND,fpl_2019eq_fo_2020,3305431.9,,,
HND,fpl_2019eq_fo_2021,,3312036.4,,
HND,fpl_2019eq_fo_2022,,,3492927.9,
HND,fpl_2019eq_fo_2023,,,,3686482.8
HND,fpl_2019eq_gr_2020,3546463.1,,,
HND,fpl_2019eq_gr_2021,,3166962.1,,
HND,fpl_2019eq_gr_2022,,,3083232.6,
HND,fpl_2019eq_gr_2023,,,,3086806.8
HRV,fpl_2019eq_fo_2020,374583.485606837,,,
HRV,fpl_2019eq_fo_2021,,393698.628677,,
HRV,fpl_2019eq_fo_2022,,,421985.958727862,
HRV,fpl_2019eq_fo_2023,,,,442864.406432861
HRV,fpl_2019eq_gr_2020,371126.500994505,,,
HRV,fpl_2019eq_gr_2021,,304704.658129121,,
HRV,fpl_2019eq_gr_2022,,,265222.386760127,
HRV,fpl_2019eq_gr_2023,,,,249377.522602284
HTI,fpl_2019eq_fo_2020,2291458,,,
HTI,fpl_2019eq_fo_2021,,2444474.8,,
HTI,fpl_2019eq_fo_2022,,,2533814,
HTI,fpl_2019eq_fo_2023,,,,2618183.4
HTI,fpl_2019eq_gr_2020,2380159.6,,,
HTI,fpl_2019eq_gr_2021,,2406531.4,,
HTI,fpl_2019eq_gr_2022,,,2537300.9,
HTI,fpl_2019eq_gr_2023,,,,2674564.2
HUN,fpl_2019eq_fo_2020,875575.246604319,,,
HUN,fpl_2019eq_fo_2021,,922157.037167456,,
HUN,fpl_2019eq_fo_2022,,,990510.663998479,
HUN,fpl_2019eq_fo_2023,,,,1041229.26296236
HUN,fpl_2019eq_gr_2020,867494.671056398,,,
HUN,fpl_2019eq_gr_2021,,713707.197039795,,
HUN,fpl_2019eq_gr_2022,,,622545.838276229,
HUN,fpl_2019eq_gr_2023,,,,586317.550669812
IDN-R,fpl_2019eq_fo_2020,5783666,,,
IDN-R,fpl_2019eq_fo_2021,,6092489.1,,
IDN-R,fpl_2019eq_fo_2022,,,6698637.4,
IDN-R,fpl_2019eq_fo_2023,,,,6830691.9
IDN-R,fpl_2019eq_gr_2020,5830879.6,,,
IDN-R,fpl_2019eq_gr_2021,,5435110.7,,
IDN-R,fpl_2019eq_gr_2022,,,4212906.1,
IDN-R,fpl_2019eq_gr_2023,,,,3386353.2
IDN-U,fpl_2019eq_fo_2020,1017647.4,,,
IDN-U,fpl_2019eq_fo_2021,,1133748,,
IDN-U,fpl_2019eq_fo_2022,,,1350081.6,
IDN-U,fpl_2019eq_fo_2023,,,,1442874.4
IDN-U,fpl_2019eq_gr_2020,1033066.3,,,
IDN-U,fpl_2019eq_gr_2021,,929043.5,,
IDN-U,fpl_2019eq_gr_2022,,,578606.4,
IDN-U,fpl_2019eq_gr_2023,,,,442700.1
IND-R,fpl_2019eq_fo_2020,18272009.7,,,
IND-R,fpl_2019eq_fo_2021,,17334393.6,,
IND-R,fpl_2019eq_fo_2022,,,17921178,
IND-R,fpl_2019eq_fo_2023,,,,17412844.8
IND-R,fpl_2019eq_gr_2020,21872405.7,,,
IND-R,fpl_2019eq_gr_2021,,12549378.7,,
IND-R,fpl_2019eq_gr_2022,,,8508034,
IND-R,fpl_2019eq_gr_2023,,,,7436735.8
IND-U,fpl_2019eq_fo_2020,11304516.6,,,
IND-U,fpl_2019eq_fo_2021,,10979898,,
IND-U,fpl_2019eq_fo_2022,,,11543754,
IND-U,fpl_2019eq_fo_2023,,,,11349434.1
IND-U,fpl_2019eq_gr_2020,12995363.1,,,
IND-U,fpl_2019eq_gr_2021,,8655325,,
IND-U,fpl_2019eq_gr_2022,,,6683226,
IND-U,fpl_2019eq_gr_2023,,,,5959748.5
IRN,fpl_2019eq_fo_2020,3577566.4,,,
IRN,fpl_2019eq_fo_2021,,4822417.6,,
IRN,fpl_2019eq_fo_2022,,,6807058.2,
IRN,fpl_2019eq_fo_2023,,,,7353813.1
IRN,fpl_2019eq_gr_2020,3853406.8,,,
IRN,fpl_2019eq_gr_2021,,3515643.6,,
IRN,fpl_2019eq_gr_2022,,,3297301.6,
IRN,fpl_2019eq_gr_2023,,,,3133289.4
IRQ,fpl_2019eq_fo_2020,365226.4,,,
IRQ,fpl_2019eq_fo_2021,,353679.6,,
IRQ,fpl_2019eq_fo_2022,,,393624,
IRQ,fpl_2019eq_fo_2023,,,,453237.5
IRQ,fpl_2019eq_gr_2020,369376.7,,,
IRQ,fpl_2019eq_gr_2021,,336634.8,,
IRQ,fpl_2019eq_gr_2022,,,266789.6,
IRQ,fpl_2019eq_gr_2023,,,,385925
JAM,fpl_2019eq_fo_2020,515601,,,
JAM,fpl_2019eq_fo_2021,,516663,,
JAM,fpl_2019eq_fo_2022,,,546203.2,
JAM,fpl_2019eq_fo_2023,,,,565982.4
JAM,fpl_2019eq_gr_2020,633577.5,,,
JAM,fpl_2019eq_gr_2021,,606276.3,,
JAM,fpl_2019eq_gr_2022,,,571057.2,
JAM,fpl_2019eq_gr_2023,,,,551928
JOR,fpl_2019eq_fo_2020,1777386.9,,,
JOR,fpl_2019eq_fo_2021,,1733760,,
JOR,fpl_2019eq_fo_2022,,,1707460.5,
JOR,fpl_2019eq_fo_2023,,,,1583668.8
JOR,fpl_2019eq_gr_2020,1792700.4,,,
JOR,fpl_2019eq_gr_2021,,1743048,,
JOR,fpl_2019eq_gr_2022,,,1658557,
JOR,fpl_2019eq_gr_2023,,,,1551199.4
KAZ,fpl_2019eq_fo_2020,118295.1,,,
KAZ,fpl_2019eq_fo_2021,,138386.1,,
KAZ,fpl_2019eq_fo_2022,,,168352.8,
KAZ,fpl_2019eq_fo_2023,,,,185251.2
KAZ,fpl_2019eq_gr_2020,127683.6,,,
KAZ,fpl_2019eq_gr_2021,,98576.4,,
KAZ,fpl_2019eq_gr_2022,,,89915.7,
KAZ,fpl_2019eq_gr_2023,,,,77188
KEN,fpl_2019eq_fo_2020,17663058.4,,,
KEN,fpl_2019eq_fo_2021,,18904923.1,,
KEN,fpl_2019eq_fo_2022,,,21131697.6,
KEN,fpl_2019eq_fo_2023,,,,22188907
KEN,fpl_2019eq_gr_2020,18508232,,,
KEN,fpl_2019eq_gr_2021,,17666872.5,,
KEN,fpl_2019eq_gr_2022,,,17660221.8,
KEN,fpl_2019eq_gr_2023,,,,17109449.5
KGZ,fpl_2019eq_fo_2020,113436,,,
KGZ,fpl_2019eq_fo_2021,,144233.2,,
KGZ,fpl_2019eq_fo_2022,,,164704.5,
KGZ,fpl_2019eq_fo_2023,,,,166617
KGZ,fpl_2019eq_gr_2020,143055.4,,,
KGZ,fpl_2019eq_gr_2021,,52332.4,,
KGZ,fpl_2019eq_gr_2022,,,42629.4,
KGZ,fpl_2019eq_gr_2023,,,,40510.8
KHM,fpl_2019eq_fo_2020,181428.944093099,,,
KHM,fpl_2019eq_fo_2021,,189245.05185473,,
KHM,fpl_2019eq_fo_2022,,,196915.792548717,
KHM,fpl_2019eq_fo_2023,,,,209970.522919767
KHM,fpl_2019eq_gr_2020,208595.920362992,,,
KHM,fpl_2019eq_gr_2021,,217463.146855792,,
KHM,fpl_2019eq_gr_2022,,,180552.110807451,
KHM,fpl_2019eq_gr_2023,,,,166101.366606768
KIR,fpl_2019eq_fo_2020,8759.6,,,
KIR,fpl_2019eq_fo_2021,,9089.2,,
KIR,fpl_2019eq_fo_2022,,,9387,
KIR,fpl_2019eq_fo_2023,,,,10035.2
KIR,fpl_2019eq_gr_2020,8881.6,,,
KIR,fpl_2019eq_gr_2021,,6919.2,,
KIR,fpl_2019eq_gr_2022,,,7119,
KIR,fpl_2019eq_gr_2023,,,,7052.8
LAO,fpl_2019eq_fo_2020,553138,,,
LAO,fpl_2019eq_fo_2021,,549082.8,,
LAO,fpl_2019eq_fo_2022,,,534190.8,
LAO,fpl_2019eq_fo_2023,,,,632420.1
LAO,fpl_2019eq_gr_2020,519462.5,,,
LAO,fpl_2019eq_gr_2021,,519304.5,,
LAO,fpl_2019eq_gr_2022,,,506966.2,
LAO,fpl_2019eq_gr_2023,,,,449174.7
LBN,fpl_2019eq_fo_2020,3612,,,
LBN,fpl_2019eq_fo_2021,,59580,,
LBN,fpl_2019eq_fo_2022,,,136887.5,
LBN,fpl_2019eq_fo_2023,,,,134743.9
LBN,fpl_2019eq_gr_2020,0,,,
LBN,fpl_2019eq_gr_2021,,0,,
LBN,fpl_2019eq_gr_2022,,,0,
LBN,fpl_2019eq_gr_2023,,,,0
LBR,fpl_2019eq_fo_2020,3525843.2,,,
LBR,fpl_2019eq_fo_2021,,3470385.6,,
LBR,fpl_2019eq_fo_2022,,,3541188.9,
LBR,fpl_2019eq_fo_2023,,,,3643298.4
LBR,fpl_2019eq_gr_2020,3569227.2,,,
LBR,fpl_2019eq_gr_2021,,3615312,,
LBR,fpl_2019eq_gr_2022,,,3631287.3,
LBR,fpl_2019eq_gr_2023,,,,3654840
LBY,fpl_2019eq_fo_2020,693429.805841978,,,
LBY,fpl_2019eq_fo_2021,,697611.245666603,,
LBY,fpl_2019eq_fo_2022,,,777760.874829571,
LBY,fpl_2019eq_fo_2023,,,,941206.813405224
LBY,fpl_2019eq_gr_2020,880639.84780709,,,
LBY,fpl_2019eq_gr_2021,,870458.172898571,,
LBY,fpl_2019eq_gr_2022,,,874344.48233143,
LBY,fpl_2019eq_gr_2023,,,,884735.652049693
LCA,fpl_2019eq_fo_2020,14480,,,
LCA,fpl_2019eq_fo_2021,,13937,,
LCA,fpl_2019eq_fo_2022,,,13779.9,
LCA,fpl_2019eq_fo_2023,,,,14640
LCA,fpl_2019eq_gr_2020,18950.7,,,
LCA,fpl_2019eq_gr_2021,,16959.7,,
LCA,fpl_2019eq_gr_2022,,,14640,
LCA,fpl_2019eq_gr_2023,,,,14182.5
LKA,fpl_2019eq_fo_2020,533425.2,,,
LKA,fpl_2019eq_fo_2021,,655526,,
LKA,fpl_2019eq_fo_2022,,,882086.4,
LKA,fpl_2019eq_fo_2023,,,,718554.2
LKA,fpl_2019eq_gr_2020,558726,,,
LKA,fpl_2019eq_gr_2021,,513847.8,,
LKA,fpl_2019eq_gr_2022,,,824835.6,
LKA,fpl_2019eq_gr_2023,,,,829101
LSO,fpl_2019eq_fo_2020,235915.2,,,
LSO,fpl_2019eq_fo_2021,,258610,,
LSO,fpl_2019eq_fo_2022,,,263814.8,
LSO,fpl_2019eq_fo_2023,,,,271253.4
LSO,fpl_2019eq_gr_2020,194119.2,,,
LSO,fpl_2019eq_gr_2021,,195838.3,,
LSO,fpl_2019eq_gr_2022,,,194527.7,
LSO,fpl_2019eq_gr_2023,,,,193683.6
LTU,fpl_2019eq_fo_2020,259551.044934572,,,
LTU,fpl_2019eq_fo_2021,,273174.714254259,,
LTU,fpl_2019eq_fo_2022,,,293284.908154926,
LTU,fpl_2019eq_fo_2023,,,,307936.85191551
LTU,fpl_2019eq_gr_2020,257155.680475299,,,
LTU,fpl_2019eq_gr_2021,,211424.683383021,,
LTU,fpl_2019eq_gr_2022,,,184332.491953217,
LTU,fpl_2019eq_gr_2023,,,,173399.641364672
LVA,fpl_2019eq_fo_2020,172275.640975156,,,
LVA,fpl_2019eq_fo_2021,,180353.024375611,,
LVA,fpl_2019eq_fo_2022,,,192792.307022634,
LVA,fpl_2019eq_fo_2023,,,,201570.604558767
LVA,fpl_2019eq_gr_2020,170685.730413654,,,
LVA,fpl_2019eq_gr_2021,,139584.958219424,,
LVA,fpl_2019eq_gr_2022,,,121171.88915878,
LVA,fpl_2019eq_gr_2023,,,,113504.669294146
MAR,fpl_2019eq_fo_2020,48192.3,,,
MAR,fpl_2019eq_fo_2021,,48747.4,,
MAR,fpl_2019eq_fo_2022,,,53079.6,
MAR,fpl_2019eq_fo_2023,,,,65142.3
MAR,fpl_2019eq_gr_2020,59313.6,,,
MAR,fpl_2019eq_gr_2021,,48747.4,,
MAR,fpl_2019eq_gr_2022,,,49288.2,
MAR,fpl_2019eq_gr_2023,,,,49814.7
MDA,fpl_2019eq_fo_2020,1931050.8,,,
MDA,fpl_2019eq_fo_2021,,1995691.5,,
MDA,fpl_2019eq_fo_2022,,,2077315.5,
MDA,fpl_2019eq_fo_2023,,,,2097867.5
MDA,fpl_2019eq_gr_2020,2047974.6,,,
MDA,fpl_2019eq_gr_2021,,1372113,,
MDA,fpl_2019eq_gr_2022,,,1476270.9,
MDA,fpl_2019eq_gr_2023,,,,1357747.8
MDG,fpl_2019eq_fo_2020,17689010.8,,,
MDG,fpl_2019eq_fo_2021,,18394464.6,,
MDG,fpl_2019eq_fo_2022,,,19078186.4,
MDG,fpl_2019eq_fo_2023,,,,19824943.6
MDG,fpl_2019eq_gr_2020,17794236.6,,,
MDG,fpl_2019eq_gr_2021,,18198325.2,,
MDG,fpl_2019eq_gr_2022,,,18643464,
MDG,fpl_2019eq_gr_2023,,,,19034580.4
MDV,fpl_2019eq_fo_2020,14845.2753969718,,,
MDV,fpl_2019eq_fo_2021,,14585.172017606,,
MDV,fpl_2019eq_fo_2022,,,15123.7437770977,
MDV,fpl_2019eq_fo_2023,,,,14897.8740302752
MDV,fpl_2019eq_gr_2020,15982.1738727547,,,
MDV,fpl_2019eq_gr_2021,,10782.7848304431,,
MDV,fpl_2019eq_gr_2022,,,8153.4237479818,
MDV,fpl_2019eq_gr_2023,,,,7068.83928505116
MEX,fpl_2019eq_fo_2020,14980053,,,
MEX,fpl_2019eq_fo_2021,,15650390.4,,
MEX,fpl_2019eq_fo_2022,,,17464484.4,
MEX,fpl_2019eq_fo_2023,,,,18341629.8
MEX,fpl_2019eq_gr_2020,17871645,,,
MEX,fpl_2019eq_gr_2021,,15772236,,
MEX,fpl_2019eq_gr_2022,,,14234376,
MEX,fpl_2019eq_gr_2023,,,,13804635.4
MHL,fpl_2019eq_fo_2020,575.275742562622,,,
MHL,fpl_2019eq_fo_2021,,603.118083106433,,
MHL,fpl_2019eq_fo_2022,,,607.941807251238,
MHL,fpl_2019eq_fo_2023,,,,640.117211087009
MHL,fpl_2019eq_gr_2020,661.416917693004,,,
MHL,fpl_2019eq_gr_2021,,693.048272557409,,
MHL,fpl_2019eq_gr_2022,,,557.421906727727,
MHL,fpl_2019eq_gr_2023,,,,506.377476569381
MKD,fpl_2019eq_fo_2020,131544,,,
MKD,fpl_2019eq_fo_2021,,131607,,
MKD,fpl_2019eq_fo_2022,,,137874,
MKD,fpl_2019eq_fo_2023,,,,155914
MKD,fpl_2019eq_gr_2020,135302.4,,,
MKD,fpl_2019eq_gr_2021,,125131.1,,
MKD,fpl_2019eq_gr_2022,,,115103.9,
MKD,fpl_2019eq_gr_2023,,,,113278
MLI,fpl_2019eq_fo_2020,718089,,,
MLI,fpl_2019eq_fo_2021,,783450,,
MLI,fpl_2019eq_fo_2022,,,976781,
MLI,fpl_2019eq_fo_2023,,,,976947.3
MLI,fpl_2019eq_gr_2020,705918,,,
MLI,fpl_2019eq_gr_2021,,727041.6,,
MLI,fpl_2019eq_gr_2022,,,772388.5,
MLI,fpl_2019eq_gr_2023,,,,746556.1
MMR,fpl_2019eq_fo_2020,1260584,,,
MMR,fpl_2019eq_fo_2021,,1221444.9,,
MMR,fpl_2019eq_fo_2022,,,1158955.2,
MMR,fpl_2019eq_fo_2023,,,,1218585.2
MMR,fpl_2019eq_gr_2020,1194814.4,,,
MMR,fpl_2019eq_gr_2021,,2879514.9,,
MMR,fpl_2019eq_gr_2022,,,2763662.4,
MMR,fpl_2019eq_gr_2023,,,,2605638.4
MNE,fpl_2019eq_fo_2020,82089,,,
MNE,fpl_2019eq_fo_2021,,83342.5,,
MNE,fpl_2019eq_fo_2022,,,100073.9,
MNE,fpl_2019eq_fo_2023,,,,104602.7
MNE,fpl_2019eq_gr_2020,88704,,,
MNE,fpl_2019eq_gr_2021,,81329.7,,
MNE,fpl_2019eq_gr_2022,,,66233.7,
MNE,fpl_2019eq_gr_2023,,,,63780.6
MNG,fpl_2019eq_fo_2020,71560.7,,,
MNG,fpl_2019eq_fo_2021,,96229.6,,
MNG,fpl_2019eq_fo_2022,,,109952.8,
MNG,fpl_2019eq_fo_2023,,,,121508.5
MNG,fpl_2019eq_gr_2020,65142.7,,,
MNG,fpl_2019eq_gr_2021,,90052.7,,
MNG,fpl_2019eq_gr_2022,,,71765.6,
MNG,fpl_2019eq_gr_2023,,,,63916.8
MOZ,fpl_2019eq_fo_2020,21039620.8,,,
MOZ,fpl_2019eq_fo_2021,,22320591,,
MOZ,fpl_2019eq_fo_2022,,,23345627.2,
MOZ,fpl_2019eq_fo_2023,,,,24757520.4
MOZ,fpl_2019eq_gr_2020,21265783.8,,,
MOZ,fpl_2019eq_gr_2021,,21313722,,
MOZ,fpl_2019eq_gr_2022,,,21715670.5,
MOZ,fpl_2019eq_gr_2023,,,,21711576
MRT,fpl_2019eq_fo_2020,593216,,,
MRT,fpl_2019eq_fo_2021,,646874.4,,
MRT,fpl_2019eq_fo_2022,,,741864.2,
MRT,fpl_2019eq_fo_2023,,,,790512
MRT,fpl_2019eq_gr_2020,596564.8,,,
MRT,fpl_2019eq_gr_2021,,608592,,
MRT,fpl_2019eq_gr_2022,,,624092,
MRT,fpl_2019eq_gr_2023,,,,606816
MUS,fpl_2019eq_fo_2020,354692.673235706,,,
MUS,fpl_2019eq_fo_2021,,355883.125311019,,
MUS,fpl_2019eq_fo_2022,,,369436.387148686,
MUS,fpl_2019eq_fo_2023,,,,375393.909091601
MUS,fpl_2019eq_gr_2020,359436.236858894,,,
MUS,fpl_2019eq_gr_2021,,331779.194323879,,
MUS,fpl_2019eq_gr_2022,,,327693.332038766,
MUS,fpl_2019eq_gr_2023,,,,327375.260127256
MWI,fpl_2019eq_fo_2020,2995946.8,,,
MWI,fpl_2019eq_fo_2021,,3239402.7,,
MWI,fpl_2019eq_fo_2022,,,3795942,
MWI,fpl_2019eq_fo_2023,,,,4481545.2
MWI,fpl_2019eq_gr_2020,2797163.6,,,
MWI,fpl_2019eq_gr_2021,,2761731.6,,
MWI,fpl_2019eq_gr_2022,,,2983138.6,
MWI,fpl_2019eq_gr_2023,,,,3216219.6
MYS,fpl_2019eq_fo_2020,39442.8,,,
MYS,fpl_2019eq_fo_2021,,36617.9,,
MYS,fpl_2019eq_fo_2022,,,50566.5,
MYS,fpl_2019eq_fo_2023,,,,58022.7
MYS,fpl_2019eq_gr_2020,55877.3,,,
MYS,fpl_2019eq_gr_2021,,49933.5,,
MYS,fpl_2019eq_gr_2022,,,23597.7,
MYS,fpl_2019eq_gr_2023,,,,20478.6
NAM,fpl_2019eq_fo_2020,289280.8,,,
NAM,fpl_2019eq_fo_2021,,306186.3,,
NAM,fpl_2019eq_fo_2022,,,322409.4,
NAM,fpl_2019eq_fo_2023,,,,357338.9
NAM,fpl_2019eq_gr_2020,337539.2,,,
NAM,fpl_2019eq_gr_2021,,290780.7,,
NAM,fpl_2019eq_gr_2022,,,243560.8,
NAM,fpl_2019eq_gr_2023,,,,243185
NER,fpl_2019eq_fo_2020,3238087.5,,,
NER,fpl_2019eq_fo_2021,,3815915.6,,
NER,fpl_2019eq_fo_2022,,,4324338,
NER,fpl_2019eq_fo_2023,,,,4226512.4
NER,fpl_2019eq_gr_2020,2616952.5,,,
NER,fpl_2019eq_gr_2021,,3135752.4,,
NER,fpl_2019eq_gr_2022,,,3514011.6,
NER,fpl_2019eq_gr_2023,,,,3616945.2
NGA,fpl_2019eq_fo_2020,35107855.9,,,
NGA,fpl_2019eq_fo_2021,,38885103.3,,
NGA,fpl_2019eq_fo_2022,,,41634048,
NGA,fpl_2019eq_fo_2023,,,,43713813.4
NGA,fpl_2019eq_gr_2020,36159236.2,,,
NGA,fpl_2019eq_gr_2021,,21292712.9,,
NGA,fpl_2019eq_gr_2022,,,21554293.6,
NGA,fpl_2019eq_gr_2023,,,,21812436.9
NIC,fpl_2019eq_fo_2020,355501.8,,,
NIC,fpl_2019eq_fo_2021,,365528.4,,
NIC,fpl_2019eq_fo_2022,,,390022.4,
NIC,fpl_2019eq_fo_2023,,,,413598.2
NIC,fpl_2019eq_gr_2020,361918.8,,,
NIC,fpl_2019eq_gr_2021,,329882.9,,
NIC,fpl_2019eq_gr_2022,,,290553.6,
NIC,fpl_2019eq_gr_2023,,,,270226.3
NPL,fpl_2019eq_fo_2020,574940,,,
NPL,fpl_2019eq_fo_2021,,580982,,
NPL,fpl_2019eq_fo_2022,,,583915.5,
NPL,fpl_2019eq_fo_2023,,,,452501.5
NPL,fpl_2019eq_gr_2020,438770,,,
NPL,fpl_2019eq_gr_2021,,336358,,
NPL,fpl_2019eq_gr_2022,,,278055,
NPL,fpl_2019eq_gr_2023,,,,302707.9
NRU,fpl_2019eq_fo_2020,119.396852229978,,,
NRU,fpl_2019eq_fo_2021,,122.857387299459,,
NRU,fpl_2019eq_fo_2022,,,126.176601504974,
NRU,fpl_2019eq_fo_2023,,,,132.854515508624
NRU,fpl_2019eq_gr_2020,137.27520933251,,,
NRU,fpl_2019eq_gr_2021,,141.176499965398,,
NRU,fpl_2019eq_gr_2022,,,115.69133913217,
NRU,fpl_2019eq_gr_2023,,,,105.097212118173
PAK,fpl_2019eq_fo_2020,6739011.14932293,,,
PAK,fpl_2019eq_fo_2021,,6652939.95943733,,
PAK,fpl_2019eq_fo_2022,,,6915395.92573797,
PAK,fpl_2019eq_fo_2023,,,,6827207.3661497
PAK,fpl_2019eq_gr_2020,7255106.08855946,,,
PAK,fpl_2019eq_gr_2021,,4918503.53124902,,
PAK,fpl_2019eq_gr_2022,,,3728187.55717039,
PAK,fpl_2019eq_gr_2023,,,,3239417.35169432
PAN,fpl_2019eq_fo_2020,454794.123251345,,,
PAN,fpl_2019eq_fo_2021,,478826.796613205,,
PAN,fpl_2019eq_fo_2022,,,521424.596402519,
PAN,fpl_2019eq_fo_2023,,,,547608.325666187
PAN,fpl_2019eq_gr_2020,496902.782588184,,,
