cc,type,2020,2021,2022,2023
PAN,fpl_2019eq_gr_2021,,455579.72324862,,
PAN,fpl_2019eq_gr_2022,,,430299.969428562,
PAN,fpl_2019eq_gr_2023,,,,428681.771541886
PER,fpl_2019eq_fo_2020,2195260.8,,,
PER,fpl_2019eq_fo_2021,,2314228.2,,
PER,fpl_2019eq_fo_2022,,,2537097.5,
PER,fpl_2019eq_fo_2023,,,,2753520
PER,fpl_2019eq_gr_2020,2774889.6,,,
PER,fpl_2019eq_gr_2021,,2297385.2,,
PER,fpl_2019eq_gr_2022,,,2199953,
PER,fpl_2019eq_gr_2023,,,,2223467.4
PHL,fpl_2019eq_fo_2020,8798260.8,,,
PHL,fpl_2019eq_fo_2021,,9327191.4,,
PHL,fpl_2019eq_fo_2022,,,9043370.1,
PHL,fpl_2019eq_fo_2023,,,,9743694.7
PHL,fpl_2019eq_gr_2020,12221025.6,,,
PHL,fpl_2019eq_gr_2021,,11364036.3,,
PHL,fpl_2019eq_gr_2022,,,9190141.4,
PHL,fpl_2019eq_gr_2023,,,,8117837.3
PLW,fpl_2019eq_fo_2020,238.793704459956,,,
PLW,fpl_2019eq_fo_2021,,245.714774598917,,
PLW,fpl_2019eq_fo_2022,,,263.823803146763,
PLW,fpl_2019eq_fo_2023,,,,277.786714245306
PLW,fpl_2019eq_gr_2020,274.550418665021,,,
PLW,fpl_2019eq_gr_2021,,282.352999930796,,
PLW,fpl_2019eq_gr_2022,,,241.9000727309,
PLW,fpl_2019eq_gr_2023,,,,219.74871624709
PNG,fpl_2019eq_fo_2020,1174921,,,
PNG,fpl_2019eq_fo_2021,,1189835.8,,
PNG,fpl_2019eq_fo_2022,,,1247971.2,
PNG,fpl_2019eq_fo_2023,,,,1339370.5
PNG,fpl_2019eq_gr_2020,1332511,,,
PNG,fpl_2019eq_gr_2021,,2010135.2,,
PNG,fpl_2019eq_gr_2022,,,1975651.2,
PNG,fpl_2019eq_gr_2023,,,,1959466.6
POL,fpl_2019eq_fo_2020,3453066.37375612,,,
POL,fpl_2019eq_fo_2021,,3640341.632277,,
POL,fpl_2019eq_fo_2022,,,3914026.067424,
POL,fpl_2019eq_fo_2023,,,,4117424.30354406
POL,fpl_2019eq_gr_2020,3421198.45170907,,,
POL,fpl_2019eq_gr_2021,,2817457.2420119,,
POL,fpl_2019eq_gr_2022,,,2460004.44795133,
POL,fpl_2019eq_gr_2023,,,,2318526.97440908
PRK,fpl_2019eq_fo_2020,280484.914406806,,,
PRK,fpl_2019eq_fo_2021,,289842.914346204,,
PRK,fpl_2019eq_fo_2022,,,298889.427765009,
PRK,fpl_2019eq_fo_2023,,,,315940.115562737
PRK,fpl_2019eq_gr_2020,322484.425851036,,,
PRK,fpl_2019eq_gr_2021,,333061.031872914,,
PRK,fpl_2019eq_gr_2022,,,274051.747615177,
PRK,fpl_2019eq_gr_2023,,,,249930.724709027
PRY,fpl_2019eq_fo_2020,218339.4,,,
PRY,fpl_2019eq_fo_2021,,264513,,
PRY,fpl_2019eq_fo_2022,,,294342.4,
PRY,fpl_2019eq_fo_2023,,,,297679.8
PRY,fpl_2019eq_gr_2020,265681.6,,,
PRY,fpl_2019eq_gr_2021,,233772.3,,
PRY,fpl_2019eq_gr_2022,,,222022.4,
PRY,fpl_2019eq_gr_2023,,,,211374.6
PSE,fpl_2019eq_fo_2020,129856.8,,,
PSE,fpl_2019eq_fo_2021,,133224,,
PSE,fpl_2019eq_fo_2022,,,144480,
PSE,fpl_2019eq_fo_2023,,,,148092
PSE,fpl_2019eq_gr_2020,241618.8,,,
PSE,fpl_2019eq_gr_2021,,213486,,
PSE,fpl_2019eq_gr_2022,,,122640,
PSE,fpl_2019eq_gr_2023,,,,125706
ROU,fpl_2019eq_fo_2020,420719.6,,,
ROU,fpl_2019eq_fo_2021,,416772,,
ROU,fpl_2019eq_fo_2022,,,416683.4,
ROU,fpl_2019eq_fo_2023,,,,418509
ROU,fpl_2019eq_gr_2020,422658.4,,,
ROU,fpl_2019eq_gr_2021,,372393.5,,
ROU,fpl_2019eq_gr_2022,,,326434,
ROU,fpl_2019eq_gr_2023,,,,319137
RUS,fpl_2019eq_fo_2020,4026036,,,
RUS,fpl_2019eq_fo_2021,,4452716,,
RUS,fpl_2019eq_fo_2022,,,4819617.6,
RUS,fpl_2019eq_fo_2023,,,,4654130
RUS,fpl_2019eq_gr_2020,4874379.3,,,
RUS,fpl_2019eq_gr_2021,,3260537.2,,
RUS,fpl_2019eq_gr_2022,,,3485616.3,
RUS,fpl_2019eq_gr_2023,,,,3179128.8
RWA,fpl_2019eq_fo_2020,1184373.5,,,
RWA,fpl_2019eq_fo_2021,,1085036.9,,
RWA,fpl_2019eq_fo_2022,,,1476252,
RWA,fpl_2019eq_fo_2023,,,,2014572.3
RWA,fpl_2019eq_gr_2020,1308700,,,
RWA,fpl_2019eq_gr_2021,,1101091.7,,
RWA,fpl_2019eq_gr_2022,,,820140,
RWA,fpl_2019eq_gr_2023,,,,725972
SDN,fpl_2019eq_fo_2020,15975192.9,,,
SDN,fpl_2019eq_fo_2021,,6127078.2,,
SDN,fpl_2019eq_fo_2022,,,3370224.6,
SDN,fpl_2019eq_fo_2023,,,,2637320.4
SDN,fpl_2019eq_gr_2020,18139180.6,,,
SDN,fpl_2019eq_gr_2021,,19741321.1,,
SDN,fpl_2019eq_gr_2022,,,21079887.2,
SDN,fpl_2019eq_gr_2023,,,,27864879.9
SEN,fpl_2019eq_fo_2020,493640,,,
SEN,fpl_2019eq_fo_2021,,517525.9,,
SEN,fpl_2019eq_fo_2022,,,632806.8,
SEN,fpl_2019eq_fo_2023,,,,641941.5
SEN,fpl_2019eq_gr_2020,478160,,,
SEN,fpl_2019eq_gr_2021,,468069.5,,
SEN,fpl_2019eq_gr_2022,,,440607.6,
SEN,fpl_2019eq_gr_2023,,,,442846.6
SLB,fpl_2019eq_fo_2020,31428,,,
SLB,fpl_2019eq_fo_2021,,29568,,
SLB,fpl_2019eq_fo_2022,,,33264,
SLB,fpl_2019eq_fo_2023,,,,35978.4
SLB,fpl_2019eq_gr_2020,56764.8,,,
SLB,fpl_2019eq_gr_2021,,61050,,
SLB,fpl_2019eq_gr_2022,,,72710.4,
SLB,fpl_2019eq_gr_2023,,,,74008.8
SLE,fpl_2019eq_fo_2020,2174299.4,,,
SLE,fpl_2019eq_fo_2021,,2484648.6,,
SLE,fpl_2019eq_fo_2022,,,2668593.6,
SLE,fpl_2019eq_fo_2023,,,,2839028.4
SLE,fpl_2019eq_gr_2020,2010140.6,,,
SLE,fpl_2019eq_gr_2021,,875292.6,,
SLE,fpl_2019eq_gr_2022,,,836762.4,
SLE,fpl_2019eq_gr_2023,,,,835309.8
SLV,fpl_2019eq_fo_2020,263088,,,
SLV,fpl_2019eq_fo_2021,,256612.2,,
SLV,fpl_2019eq_fo_2022,,,290642.4,
SLV,fpl_2019eq_fo_2023,,,,317059.6
SLV,fpl_2019eq_gr_2020,313632,,,
SLV,fpl_2019eq_gr_2021,,207113.4,,
SLV,fpl_2019eq_gr_2022,,,198998.4,
SLV,fpl_2019eq_gr_2023,,,,192077.6
SOM,fpl_2019eq_fo_2020,4483771.97995373,,,
SOM,fpl_2019eq_fo_2021,,4626759.53431387,,
SOM,fpl_2019eq_fo_2022,,,4935831.88709675,
SOM,fpl_2019eq_fo_2023,,,,5162252.80299247
SOM,fpl_2019eq_gr_2020,4543736.73046506,,,
SOM,fpl_2019eq_gr_2021,,4313389.54125301,,
SOM,fpl_2019eq_gr_2022,,,4378126.39396281,
SOM,fpl_2019eq_gr_2023,,,,4501921.35059372
SRB,fpl_2019eq_fo_2020,377753.6,,,
SRB,fpl_2019eq_fo_2021,,376451.6,,
SRB,fpl_2019eq_fo_2022,,,487408.8,
SRB,fpl_2019eq_fo_2023,,,,534618.9
SRB,fpl_2019eq_gr_2020,377753.6,,,
SRB,fpl_2019eq_gr_2021,,266291.8,,
SRB,fpl_2019eq_gr_2022,,,248889.6,
SRB,fpl_2019eq_gr_2023,,,,213503.2
SSD,fpl_2019eq_fo_2020,9335099,,,
SSD,fpl_2019eq_fo_2021,,10047731.7,,
SSD,fpl_2019eq_fo_2022,,,10175822.6,
SSD,fpl_2019eq_fo_2023,,,,9884526.4
SSD,fpl_2019eq_gr_2020,10019682,,,
SSD,fpl_2019eq_gr_2021,,10174776.8,,
SSD,fpl_2019eq_gr_2022,,,10540829.6,
SSD,fpl_2019eq_gr_2023,,,,10779518.4
STP,fpl_2019eq_fo_2020,18268.4,,,
STP,fpl_2019eq_fo_2021,,19244.9,,
STP,fpl_2019eq_fo_2022,,,21088.3,
STP,fpl_2019eq_fo_2023,,,,23253.4
STP,fpl_2019eq_gr_2020,16786,,,
STP,fpl_2019eq_gr_2021,,17460.9,,
STP,fpl_2019eq_gr_2022,,,18364.3,
STP,fpl_2019eq_gr_2023,,,,19944.8
SUR,fpl_2019eq_fo_2020,113634.8,,,
SUR,fpl_2019eq_fo_2021,,114617.8,,
SUR,fpl_2019eq_fo_2022,,,115404.2,
SUR,fpl_2019eq_fo_2023,,,,116190.6
SUR,fpl_2019eq_gr_2020,127275.6,,,
SUR,fpl_2019eq_gr_2021,,130067.3,,
SUR,fpl_2019eq_gr_2022,,,130959.7,
SUR,fpl_2019eq_gr_2023,,,,131852.1
SVK,fpl_2019eq_fo_2020,496168.407076889,,,
SVK,fpl_2019eq_fo_2021,,524322.312464776,,
SVK,fpl_2019eq_fo_2022,,,565206.064159953,
SVK,fpl_2019eq_fo_2023,,,,596066.820321175
SVK,fpl_2019eq_gr_2020,491589.330277464,,,
SVK,fpl_2019eq_gr_2021,,405801.390535509,,
SVK,fpl_2019eq_gr_2022,,,355237.652455811,
SVK,fpl_2019eq_gr_2023,,,,335646.000893165
SVN,fpl_2019eq_fo_2020,189475.903069347,,,
SVN,fpl_2019eq_fo_2021,,200263.998266678,,
SVN,fpl_2019eq_fo_2022,,,215815.379727865,
SVN,fpl_2019eq_fo_2023,,,,227615.01491978
SVN,fpl_2019eq_gr_2020,187727.253418503,,,
SVN,fpl_2019eq_gr_2021,,154995.137606848,,
SVN,fpl_2019eq_gr_2022,,,135642.120139549,
SVN,fpl_2019eq_gr_2023,,,,128170.310603595
SWZ,fpl_2019eq_fo_2020,595458.2,,,
SWZ,fpl_2019eq_fo_2021,,597781.8,,
SWZ,fpl_2019eq_fo_2022,,,601384.2,
SWZ,fpl_2019eq_fo_2023,,,,607070.7
SWZ,fpl_2019eq_gr_2020,596609.4,,,
SWZ,fpl_2019eq_gr_2021,,592807.6,,
SWZ,fpl_2019eq_gr_2022,,,588307.4,
SWZ,fpl_2019eq_gr_2023,,,,589566.3
SYC,fpl_2019eq_fo_2020,26727.2344039465,,,
SYC,fpl_2019eq_fo_2021,,27053.8112501323,,
SYC,fpl_2019eq_fo_2022,,,28018.2404639738,
SYC,fpl_2019eq_fo_2023,,,,28447.8196733479
SYC,fpl_2019eq_gr_2020,27084.6771887393,,,
SYC,fpl_2019eq_gr_2021,,25221.4591296366,,
SYC,fpl_2019eq_gr_2022,,,24852.4262765913,
SYC,fpl_2019eq_gr_2023,,,,24808.9064315186
SYR,fpl_2019eq_fo_2020,5361169.2,,,
SYR,fpl_2019eq_fo_2021,,4620573.3,,
SYR,fpl_2019eq_fo_2022,,,4197781.7,
SYR,fpl_2019eq_fo_2023,,,,4221985
SYR,fpl_2019eq_gr_2020,14274373.2,,,
SYR,fpl_2019eq_gr_2021,,14774474.1,,
SYR,fpl_2019eq_gr_2022,,,15438258.1,
SYR,fpl_2019eq_gr_2023,,,,16179265
TCD,fpl_2019eq_fo_2020,2195218,,,
TCD,fpl_2019eq_fo_2021,,2198022.6,,
TCD,fpl_2019eq_fo_2022,,,2641740.5,
TCD,fpl_2019eq_fo_2023,,,,2956041
TCD,fpl_2019eq_gr_2020,2035625,,,
TCD,fpl_2019eq_gr_2021,,2234907.8,,
TCD,fpl_2019eq_gr_2022,,,2381190,
TCD,fpl_2019eq_gr_2023,,,,2366608.2
TGO,fpl_2019eq_fo_2020,2106899.2,,,
TGO,fpl_2019eq_fo_2021,,2347139,,
TGO,fpl_2019eq_fo_2022,,,2526262.5,
TGO,fpl_2019eq_fo_2023,,,,2514442.8
TGO,fpl_2019eq_gr_2020,2718931.2,,,
TGO,fpl_2019eq_gr_2021,,2485357.5,,
TGO,fpl_2019eq_gr_2022,,,2597437.2,
TGO,fpl_2019eq_gr_2023,,,,2580991
THA,fpl_2019eq_fo_2020,1728333.9,,,
THA,fpl_2019eq_fo_2021,,1591504.2,,
THA,fpl_2019eq_fo_2022,,,1655694.6,
THA,fpl_2019eq_fo_2023,,,,1782297.6
THA,fpl_2019eq_gr_2020,1617276.3,,,
THA,fpl_2019eq_gr_2021,,1570654.8,,
THA,fpl_2019eq_gr_2022,,,1147855.5,
THA,fpl_2019eq_gr_2023,,,,967731.9
TJK,fpl_2019eq_fo_2020,715362.5,,,
TJK,fpl_2019eq_fo_2021,,762824,,
TJK,fpl_2019eq_fo_2022,,,799666.8,
TJK,fpl_2019eq_fo_2023,,,,818062.1
TJK,fpl_2019eq_gr_2020,637667.5,,,
TJK,fpl_2019eq_gr_2021,,611224.8,,
TJK,fpl_2019eq_gr_2022,,,545898,
TJK,fpl_2019eq_gr_2023,,,,505656.5
TKM,fpl_2019eq_fo_2020,548861.273492428,,,
TKM,fpl_2019eq_fo_2021,,588383.706722993,,
TKM,fpl_2019eq_fo_2022,,,642883.007656431,
TKM,fpl_2019eq_fo_2023,,,,687112.826289087
TKM,fpl_2019eq_gr_2020,543795.900752639,,,
TKM,fpl_2019eq_gr_2021,,455381.967695048,,
TKM,fpl_2019eq_gr_2022,,,404058.386710747,
TKM,fpl_2019eq_gr_2023,,,,386914.125134603
TLS,fpl_2019eq_fo_2020,291602,,,
TLS,fpl_2019eq_fo_2021,,315217.4,,
TLS,fpl_2019eq_fo_2022,,,417745.9,
TLS,fpl_2019eq_fo_2023,,,,329952
TLS,fpl_2019eq_gr_2020,328777.8,,,
TLS,fpl_2019eq_gr_2021,,392822.4,,
TLS,fpl_2019eq_gr_2022,,,255921.6,
TLS,fpl_2019eq_gr_2023,,,,930052.2
TON,fpl_2019eq_fo_2020,3996,,,
TON,fpl_2019eq_fo_2021,,4144,,
TON,fpl_2019eq_fo_2022,,,4135.8,
TON,fpl_2019eq_fo_2023,,,,4294
TON,fpl_2019eq_gr_2020,4218,,,
TON,fpl_2019eq_gr_2021,,2923.2,,
TON,fpl_2019eq_gr_2022,,,3277,
TON,fpl_2019eq_gr_2023,,,,2745.9
TTO,fpl_2019eq_fo_2020,146085.385044371,,,
TTO,fpl_2019eq_fo_2021,,151833.864734886,,
TTO,fpl_2019eq_fo_2022,,,163019.017452532,
TTO,fpl_2019eq_fo_2023,,,,168993.764859219
TTO,fpl_2019eq_gr_2020,159611.196831356,,,
TTO,fpl_2019eq_gr_2021,,144462.320331594,,
TTO,fpl_2019eq_gr_2022,,,134529.668738427,
TTO,fpl_2019eq_gr_2023,,,,132292.631619965
TUN,fpl_2019eq_fo_2020,23806,,,
TUN,fpl_2019eq_fo_2021,,24038,,
TUN,fpl_2019eq_fo_2022,,,29109.6,
TUN,fpl_2019eq_fo_2023,,,,31811
TUN,fpl_2019eq_gr_2020,32138.1,,,
TUN,fpl_2019eq_gr_2021,,31249.4,,
TUN,fpl_2019eq_gr_2022,,,26683.8,
TUN,fpl_2019eq_gr_2023,,,,25693.5
TUR,fpl_2019eq_fo_2020,6656499,,,
TUR,fpl_2019eq_fo_2021,,7420329.2,,
TUR,fpl_2019eq_fo_2022,,,8867481.7,
TUR,fpl_2019eq_fo_2023,,,,10504692
TUR,fpl_2019eq_gr_2020,6002586,,,
TUR,fpl_2019eq_gr_2021,,4453887.8,,
TUR,fpl_2019eq_gr_2022,,,2516562.4,
TUR,fpl_2019eq_gr_2023,,,,2280286.8
TUV,fpl_2019eq_fo_2020,119.396852229978,,,
TUV,fpl_2019eq_fo_2021,,134.026240690318,,
TUV,fpl_2019eq_fo_2022,,,137.64720164179,
TUV,fpl_2019eq_fo_2023,,,,144.932198736681
TUV,fpl_2019eq_gr_2020,137.27520933251,,,
TUV,fpl_2019eq_gr_2021,,154.01072723498,,
TUV,fpl_2019eq_gr_2022,,,126.208733598731,
TUV,fpl_2019eq_gr_2023,,,,114.651504128916
TZA,fpl_2019eq_fo_2020,11569248.2,,,
TZA,fpl_2019eq_fo_2021,,11919418.2,,
TZA,fpl_2019eq_fo_2022,,,13202498.4,
TZA,fpl_2019eq_fo_2023,,,,14897965.2
TZA,fpl_2019eq_gr_2020,12014943.6,,,
TZA,fpl_2019eq_gr_2021,,12546756,,
TZA,fpl_2019eq_gr_2022,,,12396493.2,
TZA,fpl_2019eq_gr_2023,,,,12126888.8
UGA,fpl_2019eq_fo_2020,9607476.8,,,
UGA,fpl_2019eq_fo_2021,,9749339.6,,
UGA,fpl_2019eq_fo_2022,,,11400136.7,
UGA,fpl_2019eq_fo_2023,,,,13266688
UGA,fpl_2019eq_gr_2020,10220920.8,,,
UGA,fpl_2019eq_gr_2021,,9958741,,
UGA,fpl_2019eq_gr_2022,,,10023478.5,
UGA,fpl_2019eq_gr_2023,,,,9955198.3
UKR,fpl_2019eq_fo_2020,0,,,
UKR,fpl_2019eq_fo_2021,,0,,
UKR,fpl_2019eq_fo_2022,,,0,
UKR,fpl_2019eq_fo_2023,,,,0
UKR,fpl_2019eq_gr_2020,0,,,
UKR,fpl_2019eq_gr_2021,,0,,
UKR,fpl_2019eq_gr_2022,,,0,
UKR,fpl_2019eq_gr_2023,,,,0
URY,fpl_2019eq_fo_2020,370514.093418053,,,
URY,fpl_2019eq_fo_2021,,385746.036058341,,
URY,fpl_2019eq_fo_2022,,,415580.364781165,
URY,fpl_2019eq_fo_2023,,,,431723.390603421
URY,fpl_2019eq_gr_2020,404819.399800863,,,
URY,fpl_2019eq_gr_2021,,367018.039914904,,
URY,fpl_2019eq_gr_2022,,,342953.170015786,
URY,fpl_2019eq_gr_2023,,,,337964.087150788
UZB,fpl_2019eq_fo_2020,21386722.5,,,
UZB,fpl_2019eq_fo_2021,,22204975.1,,
UZB,fpl_2019eq_fo_2022,,,23114508.3,
UZB,fpl_2019eq_fo_2023,,,,23824176
UZB,fpl_2019eq_gr_2020,20914785.5,,,
UZB,fpl_2019eq_gr_2021,,18984765.8,,
UZB,fpl_2019eq_gr_2022,,,17064356.4,
UZB,fpl_2019eq_gr_2023,,,,16487569.2
VCT,fpl_2019eq_fo_2020,11767.400391818,,,
VCT,fpl_2019eq_fo_2021,,12212.7239025886,,
VCT,fpl_2019eq_fo_2022,,,13112.3992298776,
VCT,fpl_2019eq_fo_2023,,,,13583.1338880328
VCT,fpl_2019eq_gr_2020,12856.9251438901,,,
VCT,fpl_2019eq_gr_2021,,11619.7953310195,,
VCT,fpl_2019eq_gr_2022,,,10820.8646593952,
VCT,fpl_2019eq_gr_2023,,,,10633.2238304244
VEN,fpl_2019eq_fo_2020,3516650.50267916,,,
VEN,fpl_2019eq_fo_2021,,3692313.5265493,,
VEN,fpl_2019eq_fo_2022,,,4009086.53210437,
VEN,fpl_2019eq_fo_2023,,,,4198656.81830895
VEN,fpl_2019eq_gr_2020,3842251.53939749,,,
VEN,fpl_2019eq_gr_2021,,3513051.45507822,,
VEN,fpl_2019eq_gr_2022,,,3308454.99829328,
VEN,fpl_2019eq_gr_2023,,,,3286815.70131255
VNM,fpl_2019eq_fo_2020,1091796,,,
VNM,fpl_2019eq_fo_2021,,1072267.2,,
VNM,fpl_2019eq_fo_2022,,,1082106,
VNM,fpl_2019eq_fo_2023,,,,1101826.5
VNM,fpl_2019eq_gr_2020,855732,,,
VNM,fpl_2019eq_gr_2021,,794272,,
VNM,fpl_2019eq_gr_2022,,,651267.5,
VNM,fpl_2019eq_gr_2023,,,,535750.5
VUT,fpl_2019eq_fo_2020,18845.4,,,
VUT,fpl_2019eq_fo_2021,,21330,,
VUT,fpl_2019eq_fo_2022,,,23225.4,
VUT,fpl_2019eq_fo_2023,,,,23836.8
VUT,fpl_2019eq_gr_2020,20785.8,,,
VUT,fpl_2019eq_gr_2021,,22410,,
VUT,fpl_2019eq_gr_2022,,,23684.4,
VUT,fpl_2019eq_gr_2023,,,,24710.4
WSM,fpl_2019eq_fo_2020,8520,,,
WSM,fpl_2019eq_fo_2021,,8605.2,,
WSM,fpl_2019eq_fo_2022,,,9804.9,
WSM,fpl_2019eq_fo_2023,,,,10526.4
WSM,fpl_2019eq_gr_2020,7380,,,
WSM,fpl_2019eq_gr_2021,,5009.6,,
WSM,fpl_2019eq_gr_2022,,,6374.2,
WSM,fpl_2019eq_gr_2023,,,,4651.2
YEM,fpl_2019eq_fo_2020,20763192.5,,,
YEM,fpl_2019eq_fo_2021,,20657821.3,,
YEM,fpl_2019eq_fo_2022,,,20268634.4,
YEM,fpl_2019eq_fo_2023,,,,20384719.7
YEM,fpl_2019eq_gr_2020,22505304.5,,,
YEM,fpl_2019eq_gr_2021,,23359442.7,,
YEM,fpl_2019eq_gr_2022,,,23893559.2,
YEM,fpl_2019eq_gr_2023,,,,24685402.3
ZAF,fpl_2019eq_fo_2020,15907518.9,,,
ZAF,fpl_2019eq_fo_2021,,16402825.8,,
ZAF,fpl_2019eq_fo_2022,,,17008866,
ZAF,fpl_2019eq_fo_2023,,,,18128750.1
ZAF,fpl_2019eq_gr_2020,17252229.8,,,
ZAF,fpl_2019eq_gr_2021,,16450318.6,,
ZAF,fpl_2019eq_gr_2022,,,16246916.8,
ZAF,fpl_2019eq_gr_2023,,,,16510436.4
ZMB,fpl_2019eq_fo_2020,7637843.1,,,
ZMB,fpl_2019eq_fo_2021,,8186416,,
ZMB,fpl_2019eq_fo_2022,,,8600442.9,
ZMB,fpl_2019eq_fo_2023,,,,8859755.6
ZMB,fpl_2019eq_gr_2020,7949782.4,,,
ZMB,fpl_2019eq_gr_2021,,8069082.5,,
ZMB,fpl_2019eq_gr_2022,,,8210323.8,
ZMB,fpl_2019eq_gr_2023,,,,8370491.6
ZWE,fpl_2019eq_fo_2020,9990968,,,
ZWE,fpl_2019eq_fo_2021,,10440486,,
ZWE,fpl_2019eq_fo_2022,,,12528621,
ZWE,fpl_2019eq_fo_2023,,,,13134053.4
ZWE,fpl_2019eq_gr_2020,9746984,,,
ZWE,fpl_2019eq_gr_2021,,9701832,,
ZWE,fpl_2019eq_gr_2022,,,9591447.6,
ZWE,fpl_2019eq_gr_2023,,,,9672277.4
