countrycode,fpl_2019eq_fo_2020,fpl_2019eq_fo_2021,fpl_2019eq_fo_2022,fpl_2019eq_fo_2023,fpl_2019eq_gr_2020,fpl_2019eq_gr_2021,fpl_2019eq_gr_2022,fpl_2019eq_gr_2023
SYR,1.134414588,1.046400189,0.987680949,0.966239944,2.484058773,2.484058773,2.484058773,2.484058773
COD,1.550026154,1.550026154,1.550026154,1.550026154,1.622486331,1.603715261,1.590545993,1.545198294
MOZ,1.872610539,1.96105797,2.00754254,2.112536177,1.899661156,1.835957374,1.814328083,1.752571613
AGO,3.719372121,3.898552192,3.963865147,3.931328208,3.817577632,3.703361799,3.62070139,3.674867287
ZWE,3.03906129,3.132006792,3.963387418,4.165490512,2.955799185,2.880367,2.782429011,2.737175883
BRA,3.754907306,3.896358428,3.993999794,4.043414716,3.747458389,3.65356038,3.519070169,3.4445435
MEX,4.007076907,4.065534487,4.26771495,4.345358856,4.364126471,4.079596314,3.868009014,3.792038076
TZA,1.454581596,1.455390179,1.496660206,1.550747382,1.47268134,1.483272411,1.457590047,1.43057627
KEN,2.203930129,2.261454163,2.372262875,2.409202287,2.263784801,2.173674544,2.148430486,2.09139262
EGY,2.89511554,2.877436615,3.122518007,3.638418136,2.887395683,2.764253801,2.732212154,2.682857699
ZAF,2.615373233,2.652540323,2.708179287,2.821104981,2.780855094,2.660144164,2.614068808,2.6274888
YEM,2.550221875,2.470117223,2.368421496,2.326267369,2.844264329,2.92480149,2.93951713,3.009856276
UGA,1.477327982,1.465725432,1.55224626,1.640516779,1.519217909,1.480551039,1.462912736,1.44379367
BDI,1.79208658,1.824911843,1.913006406,2.065517048,1.75962337,1.753982978,1.758865244,1.753886554
MDG,1.510420462,1.53364816,1.553048861,1.575829785,1.521111718,1.512864939,1.511495269,1.496045055
MWI,0.863469334,0.87966974,0.921140698,0.970564613,0.843872025,0.832004422,0.846900921,0.855436999
IRN,3.312880788,3.658031138,4.125624312,4.232330097,3.398290719,3.294209902,3.200874827,3.14729376
LKA,2.577881413,2.678583695,2.868868562,2.734734305,2.602379353,2.562774521,2.819479467,2.819479467
NER,1.231477194,1.278507397,1.316544026,1.290992934,1.156132056,1.203853833,1.237185462,1.233653396
TCD,1.535352438,1.526005373,1.605642175,1.659324473,1.506043156,1.529974891,1.545919692,1.531817987
ZMB,1.263102624,1.322005258,1.34732019,1.351492262,1.321993448,1.303071376,1.282015346,1.27343628
MMR,2.452318777,2.437507983,2.40188718,2.418710413,2.423355109,2.887503062,2.854352098,2.806039144
COL,2.7229553,2.88688413,3.274255588,3.43786636,2.821640011,2.492120956,2.292402839,2.284881287
SSD,1.973545568,2.151021724,2.102844379,1.912167756,2.248771555,2.203515242,2.249623024,2.238605327
ARG,6.35108989,6.412561446,6.494370445,6.582685758,7.183528435,6.591162341,6.078267684,6.267214739
HTI,1.894122105,1.93969232,1.962193305,1.991146408,1.927457745,1.92860788,1.96577728,2.014903213
TGO,2.030611136,2.134070147,2.204794578,2.155196149,2.390115132,2.227815588,2.250720161,2.195154043
PNG,1.273697483,1.269040034,1.286273182,1.336773329,1.363818467,1.751034526,1.71791418,1.703929842
GHA,1.260905938,1.264150697,1.292386461,1.344107466,1.285034983,1.301019283,1.285795483,1.301205464
GIN,2.490153028,2.560484343,2.638485386,2.800409589,2.3995273,2.376484805,2.298380087,2.233392358
BFA,1.187118817,1.221733058,1.330893719,1.290146368,1.172620025,1.133325114,1.146193587,1.131228023
PER,3.024596163,3.07487393,3.20890372,3.340814799,3.407943813,3.069170168,2.990991686,2.987646202
RWA,1.060077692,1.020068567,1.115625072,1.239469889,1.088241783,1.023975042,0.936769648,0.903862127
CAF,2.438534266,2.438534266,2.438534266,2.438534266,2.6118905,2.655029462,2.590057604,2.613975117
MLI,1.503010271,1.52020528,1.57921248,1.573421011,1.494471294,1.497494437,1.506897371,1.490740316
GTM,3.99198723,4.012333652,4.103252148,4.209421984,3.998365628,3.741032668,3.640815966,3.596125436
COG,1.757485999,1.778891458,1.833425142,1.86941955,1.924502903,1.815303191,1.740560848,1.718207606
PHL,2.478981267,2.509379339,2.478374465,2.521233256,2.728340747,2.657503198,2.490292456,2.404793814
LBR,3.990545108,3.824290345,3.788521275,3.819500816,4.082758984,3.994563434,3.914832727,3.844189414
IDN-R,2.077766895,2.101250641,2.137307579,2.146431299,2.08229952,2.055572976,1.971281638,1.905025981
LBN,3.725266773,6.005363419,7.528930692,7.528930692,2.217099358,2.144407484,2.118985624,2.118985624
IDN-U,1.719172325,1.738603092,1.768437089,1.775986177,1.722922679,1.700808777,1.631064988,1.576244165
MRT,2.925575653,2.988410952,3.150433208,3.196161948,2.92834424,2.924046256,2.924772288,2.867994642
CIV,1.440490814,1.488949423,1.541148993,1.544824102,1.387262484,1.387920227,1.376979463,1.33619049
HND,4.500347524,4.432415152,4.612978562,4.792775604,4.8219165,4.25393283,4.11356124,4.073741947
JAM,5.319767138,5.348739003,5.465290907,5.550161053,5.955986891,5.797394085,5.573790496,5.483906026
SEN,1.636070569,1.648319007,1.729834214,1.719846941,1.625578097,1.619427406,1.586079074,1.568073837
BOL,4.762362353,4.756276984,4.779082321,4.845420868,5.322355979,5.113624778,5.022162427,5.005905019
GMB,2.114848176,2.158712128,2.207781141,2.263939325,2.178070531,2.158115617,2.141465098,2.096314911
ECU,3.140287354,3.10934208,3.163037495,3.206172806,3.431219609,3.150120369,3.046137338,3.047010449
FJI,5.156896208,5.483775544,5.568109232,5.843181681,6.069643471,6.369183713,5.451277172,5.143998305
GAB,3.69594683,3.70571545,3.76586752,3.846783798,3.835325573,3.973552189,4.067623344,4.014106865
LAO,2.24752448,2.231535053,2.214447691,2.30703054,2.211490778,2.199834228,2.170709638,2.12401186
TLS,2.122185472,2.164925076,2.347454288,2.165405245,2.214523882,2.312071454,2.000139177,3.478031019
KAZ,3.947328102,4.048650335,4.18747705,4.241823352,4.014420487,3.870255007,3.806613481,3.698180049
PRY,3.063504708,3.19310739,3.343994551,3.359114062,3.237848604,3.091291001,3.058138447,2.978359998
DZA,2.362982629,2.42693999,2.518490479,2.578452945,2.536671637,2.47846853,2.44501246,2.3971728
MNG,2.874284446,3.04655096,3.137379726,3.21310898,2.783855912,3.004863925,2.840671536,2.745572891
SLB,1.186745236,1.151821494,1.191949517,1.208431938,1.436645816,1.474921733,1.561934643,1.561743217
IRQ,3.311648517,3.274805678,3.330325304,3.399261703,3.325066233,3.254900153,3.138265586,3.287090434
CRI,3.603674901,3.621913394,3.864412019,4.041283339,3.911057009,3.934609899,3.57979969,3.47602217
SUR,3.697461187,3.747500991,3.727380962,3.805344018,4.066074056,4.208719762,4.214947202,4.180870592
LSO,1.101603061,1.138881906,1.145136139,1.164678884,1.013043474,1.008007389,1.000192663,0.992379435
RUS,6.183659524,6.352332979,6.482822992,6.426077065,6.497981476,5.886607617,5.97670271,5.853492627
DOM,3.246822598,3.295726681,3.365483411,3.433780062,3.314443948,3.142684985,3.007386173,2.954002016
NAM,1.587008591,1.619367916,1.6437083,1.725149018,1.739522,1.568695584,1.391463592,1.379422086
BWA,2.275777526,2.24848446,2.239414932,2.36868614,2.225169992,2.210932012,2.144910542,2.106569766
VUT,1.894206068,1.946371599,1.993490095,2.001339176,1.931676681,1.977937078,2.00455282,2.037895336
COM,2.61824913,2.57602383,2.587482219,2.592748599,2.585794891,2.61162782,2.654353836,2.669953676
CHN-U,1.705616394,1.616058184,1.626838657,1.663552705,1.661193714,1.469731853,1.438142073,1.387817097
MAR,1.417612044,1.406248096,1.467267452,1.544060087,1.515829458,1.416059009,1.405881869,1.388859996
CHL,2.951837184,2.976730257,3.138764664,3.261326888,3.120000677,2.607625412,2.549592745,2.576299966
BLZ,1.372603383,1.393432079,1.413724679,1.508461454,1.574732305,1.404176874,1.398004446,1.374651538
STP,1.787684315,1.809513938,1.844058144,1.886918401,1.742307872,1.74817005,1.774382173,1.800477842
KGZ,2.500556654,2.636017943,2.68866655,2.685221098,2.644860033,2.225367695,2.148109994,2.12331141
ARM,2.080374199,2.15855973,2.244339069,2.283882336,2.427890344,2.32982989,2.149526925,2.025752637
TUN,2.378898106,2.393113878,2.450088857,2.52776184,2.553335645,2.498951742,2.415132752,2.405977851
PSE,3.378323305,3.365631943,3.464154691,3.45075125,4.054368565,3.863946736,3.28655701,3.28655701
BEN,1.025879246,1.068067632,1.045942356,1.066507882,1.022767996,1.003231349,0.982083589,0.960461259
CPV,1.670641294,1.649318572,1.768274097,1.837257795,2.160944711,2.045542037,1.6080196,1.564719714
ALB,3.15003218,3.20690638,3.358562931,3.523561854,3.17992016,3.010181111,2.882677086,2.788186651
FSM,1.461466425,1.441767323,1.458374553,1.476208814,1.500785164,1.532226935,1.542002752,1.510144018
AZE,5.390409821,5.466613513,5.766964399,5.88581894,5.538011774,5.303891442,5.117243247,5.060065657
BTN,2.535720752,2.57602242,2.539854114,2.519528459,2.601481202,2.497119645,2.418205372,2.330686442
KIR,2.794757908,2.805426959,2.837829929,2.888141519,2.800818996,2.655444257,2.662750075,2.637628083
MNE,5.760820852,5.824152174,6.318533566,6.519109593,5.924056135,5.674292863,5.148025479,4.956861594
LCA,2.872149334,2.803272473,2.782101398,2.852961404,3.590365575,3.275245054,2.89828333,2.834679876
UKR,2.041366341,2.068056681,2.179013375,2.242354544,1.994094104,1.850935985,2.142929359,2.01883558
WSM,2.94151643,2.949725351,3.069062119,3.251149331,2.870364338,2.668764107,2.809134076,2.641516936
TON,2.743789874,2.785321859,2.757184159,2.841191777,2.794130045,2.501836823,2.539775197,2.479078244
MKD,3.392422793,3.388987611,3.586958047,3.669789279,3.514437211,3.198235663,3.091358354,3.025552577
MYS,3.590925614,3.566102565,3.647855733,3.724346959,3.703786593,3.677171851,3.33952399,3.263437515
NIC,2.443510974,2.477291339,2.595843534,2.661832374,2.475716979,2.308500295,2.21007236,2.172985435
SLV,3.084673646,3.048888042,3.190931587,3.287801696,3.295550491,2.848208192,2.785307371,2.741376914
BLR,5.592839796,5.600961173,5.668323745,5.680022042,5.705378244,5.401217104,5.38594454,5.287505097
SWZ,2.553477346,2.526190066,2.501261972,2.486534163,2.56175498,2.504952034,2.452332857,2.410971136
DJI,3.057107078,3.073704797,3.236195542,3.231643813,2.733721592,2.66324007,2.62276938,2.542842528
SRB,5.176785544,5.194758796,5.511491699,5.775451167,5.191172028,4.772630024,4.554058781,4.461602197
GUY,3.090970642,3.090970642,3.090970642,3.090970642,2.248732478,1.919699723,1.248436128,0.938142395
CHN-R,1.402145932,1.328522297,1.337384662,1.367566392,1.365627122,1.208230963,1.18226177,1.140890826
ROU,2.168308166,2.130952824,2.166342233,2.272930691,2.196384213,2.017076058,1.895449522,1.85906065
TJK,2.740332318,2.778369259,2.79773745,2.808917646,2.63904477,2.577648313,2.449143852,2.354613918
MDA,10.32270039,10.50472304,10.76188716,10.86461008,10.63946491,9.017043279,9.299084669,8.997075948
VNM,2.328198847,2.302841144,2.289686019,2.307951107,2.19715306,2.173397932,2.048937146,1.984664122
GEO,3.457629701,3.496874773,3.684288741,3.8437397,3.028014042,2.635534559,2.687959244,2.543561122
JOR,6.771700878,6.688306969,6.630969018,6.491265068,6.792602898,6.701235504,6.576114398,6.436897134
NPL,1.866138747,1.8704851,1.859134657,1.799781697,1.796588039,1.702932098,1.621245648,1.629470805
THA,4.747903249,4.684324266,4.721366839,4.774479182,4.698325864,4.678804654,4.405810334,4.310302614
AFG,2.412603733,2.421633995,2.531813122,2.515123264,2.412010249,2.99970335,2.99970335,2.99970335
UZB,3.52508092,3.638833015,3.756333515,3.827369389,3.451775925,3.158317519,2.895192329,2.814813739
SLE,2.239836472,2.341733075,2.401566956,2.450378631,2.165299109,1.664484777,1.63758004,1.628043419
TUR,5.629081464,5.849328959,6.3020581,6.712200518,5.416761538,4.734125551,3.984786174,3.891118925
IND-U,1.452594915,1.43559794,1.445289907,1.433490188,1.502387665,1.361459445,1.27705465,1.242337448
NGA,1.627345044,1.673948393,1.702413177,1.719928071,1.642967566,1.339712541,1.331545397,1.327463426
ETH,2.641054051,2.744010558,2.798511387,2.721422071,2.448387263,2.311393334,2.231264157,2.14831535
IND-R,1.446467414,1.429542137,1.439193221,1.427443276,1.496050122,1.355716382,1.271667632,1.237096878
SDN,2.608679944,1.782264308,1.451166267,1.341049439,2.809231402,2.908053793,2.993477423,3.638254909
BGD,2.213161241,2.20804377,2.209106543,2.198874832,2.171809447,2.033888812,1.912852933,1.834180076
